Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: kc1 
Technique: C5.0 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: l (for technique: C5.0)
________________
Dataset: kc1 
Technique: ctree 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: d (for technique: ctree)
________________
Dataset: kc1 
Technique: fda 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: total_Opnd (for technique: fda)
________________
Dataset: kc1 
Technique: gbm 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   150        0.4975            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7922            -nan     0.1000    0.0143
     2        0.7642            -nan     0.1000    0.0108
     3        0.7403            -nan     0.1000    0.0115
     4        0.7245            -nan     0.1000    0.0079
     5        0.7092            -nan     0.1000    0.0075
     6        0.6979            -nan     0.1000    0.0045
     7        0.6874            -nan     0.1000    0.0040
     8        0.6757            -nan     0.1000    0.0046
     9        0.6674            -nan     0.1000    0.0033
    10        0.6622            -nan     0.1000    0.0019
    20        0.6115            -nan     0.1000    0.0028
    40        0.5677            -nan     0.1000   -0.0001
    60        0.5369            -nan     0.1000   -0.0001
    80        0.5078            -nan     0.1000   -0.0003
   100        0.4864            -nan     0.1000   -0.0001
   120        0.4652            -nan     0.1000   -0.0004
   140        0.4486            -nan     0.1000   -0.0008
   150        0.4388            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8524            -nan     0.1000    0.0129
     2        0.8326            -nan     0.1000    0.0097
     3        0.8176            -nan     0.1000    0.0062
     4        0.8022            -nan     0.1000    0.0070
     5        0.7902            -nan     0.1000    0.0051
     6        0.7760            -nan     0.1000    0.0065
     7        0.7658            -nan     0.1000    0.0051
     8        0.7604            -nan     0.1000    0.0021
     9        0.7522            -nan     0.1000    0.0041
    10        0.7472            -nan     0.1000    0.0019
    20        0.7089            -nan     0.1000    0.0007
    40        0.6815            -nan     0.1000    0.0001
    60        0.6683            -nan     0.1000   -0.0003
    80        0.6556            -nan     0.1000   -0.0001
   100        0.6472            -nan     0.1000   -0.0001
   120        0.6372            -nan     0.1000   -0.0001
   140        0.6298            -nan     0.1000   -0.0000
   150        0.6261            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8496            -nan     0.1000    0.0132
     2        0.8208            -nan     0.1000    0.0128
     3        0.7993            -nan     0.1000    0.0110
     4        0.7798            -nan     0.1000    0.0077
     5        0.7686            -nan     0.1000    0.0039
     6        0.7529            -nan     0.1000    0.0068
     7        0.7408            -nan     0.1000    0.0051
     8        0.7296            -nan     0.1000    0.0041
     9        0.7224            -nan     0.1000    0.0030
    10        0.7150            -nan     0.1000    0.0033
    20        0.6720            -nan     0.1000    0.0009
    40        0.6298            -nan     0.1000   -0.0004
    60        0.6064            -nan     0.1000   -0.0002
    80        0.5834            -nan     0.1000   -0.0002
   100        0.5632            -nan     0.1000   -0.0003
   120        0.5394            -nan     0.1000   -0.0001
   140        0.5248            -nan     0.1000   -0.0003
   150        0.5169            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8458            -nan     0.1000    0.0169
     2        0.8164            -nan     0.1000    0.0127
     3        0.7925            -nan     0.1000    0.0093
     4        0.7761            -nan     0.1000    0.0069
     5        0.7564            -nan     0.1000    0.0079
     6        0.7408            -nan     0.1000    0.0070
     7        0.7280            -nan     0.1000    0.0053
     8        0.7145            -nan     0.1000    0.0054
     9        0.7043            -nan     0.1000    0.0043
    10        0.6984            -nan     0.1000    0.0014
    20        0.6425            -nan     0.1000    0.0008
    40        0.5978            -nan     0.1000    0.0001
    60        0.5616            -nan     0.1000    0.0002
    80        0.5303            -nan     0.1000    0.0002
   100        0.5015            -nan     0.1000    0.0002
   120        0.4828            -nan     0.1000    0.0004
   140        0.4635            -nan     0.1000   -0.0003
   150        0.4523            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8549            -nan     0.1000    0.0121
     2        0.8334            -nan     0.1000    0.0093
     3        0.8151            -nan     0.1000    0.0088
     4        0.8025            -nan     0.1000    0.0059
     5        0.7865            -nan     0.1000    0.0077
     6        0.7737            -nan     0.1000    0.0060
     7        0.7613            -nan     0.1000    0.0058
     8        0.7517            -nan     0.1000    0.0047
     9        0.7448            -nan     0.1000    0.0024
    10        0.7398            -nan     0.1000    0.0019
    20        0.6992            -nan     0.1000    0.0017
    40        0.6747            -nan     0.1000    0.0001
    60        0.6621            -nan     0.1000   -0.0003
    80        0.6530            -nan     0.1000   -0.0003
   100        0.6409            -nan     0.1000   -0.0001
   120        0.6350            -nan     0.1000   -0.0001
   140        0.6290            -nan     0.1000   -0.0001
   150        0.6250            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8405            -nan     0.1000    0.0174
     2        0.8141            -nan     0.1000    0.0128
     3        0.7932            -nan     0.1000    0.0098
     4        0.7770            -nan     0.1000    0.0080
     5        0.7660            -nan     0.1000    0.0046
     6        0.7548            -nan     0.1000    0.0048
     7        0.7447            -nan     0.1000    0.0053
     8        0.7346            -nan     0.1000    0.0046
     9        0.7295            -nan     0.1000    0.0018
    10        0.7221            -nan     0.1000    0.0031
    20        0.6765            -nan     0.1000    0.0011
    40        0.6367            -nan     0.1000    0.0003
    60        0.6067            -nan     0.1000   -0.0000
    80        0.5858            -nan     0.1000   -0.0001
   100        0.5674            -nan     0.1000   -0.0001
   120        0.5495            -nan     0.1000    0.0003
   140        0.5336            -nan     0.1000   -0.0005
   150        0.5286            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8435            -nan     0.1000    0.0194
     2        0.8112            -nan     0.1000    0.0125
     3        0.7886            -nan     0.1000    0.0088
     4        0.7685            -nan     0.1000    0.0095
     5        0.7551            -nan     0.1000    0.0049
     6        0.7414            -nan     0.1000    0.0058
     7        0.7306            -nan     0.1000    0.0041
     8        0.7206            -nan     0.1000    0.0036
     9        0.7118            -nan     0.1000    0.0028
    10        0.7043            -nan     0.1000    0.0028
    20        0.6559            -nan     0.1000    0.0006
    40        0.6072            -nan     0.1000   -0.0001
    60        0.5719            -nan     0.1000   -0.0004
    80        0.5443            -nan     0.1000   -0.0003
   100        0.5186            -nan     0.1000    0.0002
   120        0.4892            -nan     0.1000   -0.0004
   140        0.4715            -nan     0.1000    0.0003
   150        0.4611            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8346            -nan     0.1000    0.0089
     2        0.8170            -nan     0.1000    0.0081
     3        0.8033            -nan     0.1000    0.0067
     4        0.7932            -nan     0.1000    0.0052
     5        0.7852            -nan     0.1000    0.0033
     6        0.7740            -nan     0.1000    0.0057
     7        0.7644            -nan     0.1000    0.0036
     8        0.7569            -nan     0.1000    0.0031
     9        0.7518            -nan     0.1000    0.0020
    10        0.7488            -nan     0.1000    0.0011
    20        0.7156            -nan     0.1000    0.0002
    40        0.6892            -nan     0.1000    0.0003
    60        0.6739            -nan     0.1000   -0.0004
    80        0.6626            -nan     0.1000   -0.0004
   100        0.6533            -nan     0.1000   -0.0001
   120        0.6454            -nan     0.1000   -0.0001
   140        0.6380            -nan     0.1000    0.0001
   150        0.6337            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8300            -nan     0.1000    0.0124
     2        0.8102            -nan     0.1000    0.0098
     3        0.7946            -nan     0.1000    0.0068
     4        0.7830            -nan     0.1000    0.0047
     5        0.7680            -nan     0.1000    0.0055
     6        0.7587            -nan     0.1000    0.0037
     7        0.7465            -nan     0.1000    0.0047
     8        0.7404            -nan     0.1000    0.0019
     9        0.7334            -nan     0.1000    0.0034
    10        0.7274            -nan     0.1000    0.0016
    20        0.6876            -nan     0.1000    0.0002
    40        0.6500            -nan     0.1000    0.0000
    60        0.6180            -nan     0.1000    0.0002
    80        0.5938            -nan     0.1000    0.0004
   100        0.5669            -nan     0.1000    0.0006
   120        0.5482            -nan     0.1000    0.0000
   140        0.5247            -nan     0.1000   -0.0000
   150        0.5179            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8252            -nan     0.1000    0.0141
     2        0.8030            -nan     0.1000    0.0093
     3        0.7803            -nan     0.1000    0.0095
     4        0.7672            -nan     0.1000    0.0058
     5        0.7519            -nan     0.1000    0.0053
     6        0.7409            -nan     0.1000    0.0046
     7        0.7315            -nan     0.1000    0.0027
     8        0.7240            -nan     0.1000    0.0026
     9        0.7138            -nan     0.1000    0.0042
    10        0.7077            -nan     0.1000    0.0023
    20        0.6514            -nan     0.1000    0.0001
    40        0.5939            -nan     0.1000    0.0000
    60        0.5583            -nan     0.1000    0.0000
    80        0.5284            -nan     0.1000   -0.0001
   100        0.5049            -nan     0.1000   -0.0005
   120        0.4722            -nan     0.1000   -0.0001
   140        0.4471            -nan     0.1000   -0.0000
   150        0.4345            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8391            -nan     0.1000    0.0102
     2        0.8174            -nan     0.1000    0.0101
     3        0.7981            -nan     0.1000    0.0084
     4        0.7869            -nan     0.1000    0.0049
     5        0.7749            -nan     0.1000    0.0051
     6        0.7637            -nan     0.1000    0.0049
     7        0.7537            -nan     0.1000    0.0041
     8        0.7488            -nan     0.1000    0.0020
     9        0.7428            -nan     0.1000    0.0021
    10        0.7386            -nan     0.1000    0.0012
    20        0.7047            -nan     0.1000    0.0014
    40        0.6845            -nan     0.1000   -0.0004
    60        0.6752            -nan     0.1000   -0.0004
    80        0.6638            -nan     0.1000   -0.0000
   100        0.6574            -nan     0.1000   -0.0000
   120        0.6496            -nan     0.1000   -0.0002
   140        0.6435            -nan     0.1000   -0.0002
   150        0.6411            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8301            -nan     0.1000    0.0152
     2        0.8069            -nan     0.1000    0.0112
     3        0.7878            -nan     0.1000    0.0092
     4        0.7715            -nan     0.1000    0.0077
     5        0.7600            -nan     0.1000    0.0053
     6        0.7487            -nan     0.1000    0.0049
     7        0.7399            -nan     0.1000    0.0032
     8        0.7346            -nan     0.1000    0.0007
     9        0.7247            -nan     0.1000    0.0034
    10        0.7157            -nan     0.1000    0.0042
    20        0.6743            -nan     0.1000    0.0013
    40        0.6416            -nan     0.1000    0.0001
    60        0.6149            -nan     0.1000   -0.0004
    80        0.5893            -nan     0.1000   -0.0002
   100        0.5748            -nan     0.1000    0.0001
   120        0.5602            -nan     0.1000   -0.0000
   140        0.5443            -nan     0.1000    0.0002
   150        0.5361            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8311            -nan     0.1000    0.0154
     2        0.8019            -nan     0.1000    0.0130
     3        0.7824            -nan     0.1000    0.0096
     4        0.7642            -nan     0.1000    0.0080
     5        0.7514            -nan     0.1000    0.0044
     6        0.7391            -nan     0.1000    0.0041
     7        0.7262            -nan     0.1000    0.0049
     8        0.7149            -nan     0.1000    0.0043
     9        0.7059            -nan     0.1000    0.0033
    10        0.6974            -nan     0.1000    0.0029
    20        0.6523            -nan     0.1000    0.0002
    40        0.6041            -nan     0.1000    0.0006
    60        0.5714            -nan     0.1000   -0.0001
    80        0.5449            -nan     0.1000    0.0001
   100        0.5235            -nan     0.1000   -0.0001
   120        0.5016            -nan     0.1000   -0.0003
   140        0.4825            -nan     0.1000    0.0001
   150        0.4737            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8305            -nan     0.1000    0.0141
     2        0.8071            -nan     0.1000    0.0095
     3        0.7873            -nan     0.1000    0.0088
     4        0.7709            -nan     0.1000    0.0073
     5        0.7576            -nan     0.1000    0.0062
     6        0.7462            -nan     0.1000    0.0055
     7        0.7375            -nan     0.1000    0.0024
     8        0.7320            -nan     0.1000    0.0014
     9        0.7247            -nan     0.1000    0.0037
    10        0.7190            -nan     0.1000    0.0021
    20        0.6874            -nan     0.1000    0.0010
    40        0.6565            -nan     0.1000    0.0001
    60        0.6365            -nan     0.1000    0.0001
    80        0.6197            -nan     0.1000   -0.0005
   100        0.6048            -nan     0.1000   -0.0002

TRAINING SUCCESSFUL
The most important attribute: total_Opnd (for technique: gbm)
________________
Dataset: kc1 
Technique: gcvEarth 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: total_Opnd (for technique: gcvEarth)
________________
Dataset: kc1 
Technique: JRip 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: d (for technique: JRip)
________________
Dataset: kc1 
Technique: lvq 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: i (for technique: lvq)
________________
Dataset: kc1 
Technique: mlpML 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: d (for technique: mlpML)
________________
Dataset: kc1 
Technique: multinom 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
# weights:  23 (22 variable)
initial  value 1461.847404 
iter  10 value 745.390684
iter  20 value 710.878606
final  value 709.912664 
converged
TRAINING SUCCESSFUL
The most important attribute: total_Op (for technique: multinom)
________________
Dataset: kc1 
Technique: naive_bayes 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: lOBlank (for technique: naive_bayes)
________________
Dataset: kc1 
Technique: PART 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: uniq_Op (for technique: PART)
________________
Dataset: kc1 
Technique: rbfDDA 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: d (for technique: rbfDDA)
________________
Dataset: kc1 
Technique: rda 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: t (for technique: rda)
________________
Dataset: kc1 
Technique: rf 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: i (for technique: rf)
________________
Dataset: kc1 
Technique: rpart 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: total_Opnd (for technique: rpart)
________________
Dataset: kc1 
Technique: simpls 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: d (for technique: simpls)
________________
Dataset: kc1 
Technique: svmLinear 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: v (for technique: svmLinear)
________________
Dataset: kc1 
Technique: svmRadial 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: d (for technique: svmRadial)
________________
Dataset: kc1 
Technique: rfRules 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
Registered S3 method overwritten by 'RRF':
  method      from        
  plot.margin randomForest
2000 rules (length<=2) were extracted from the first 500 trees.
3976 rules (length<=3) were extracted from the first 500 trees.
7486 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3943 rules (length<=3) were extracted from the first 500 trees.
7053 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3983 rules (length<=3) were extracted from the first 500 trees.
7530 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3938 rules (length<=3) were extracted from the first 500 trees.
7073 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3947 rules (length<=3) were extracted from the first 500 trees.
7105 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3964 rules (length<=3) were extracted from the first 500 trees.
7325 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3977 rules (length<=3) were extracted from the first 500 trees.
7401 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3953 rules (length<=3) were extracted from the first 500 trees.
7180 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3963 rules (length<=3) were extracted from the first 500 trees.
7040 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3926 rules (length<=3) were extracted from the first 500 trees.
7206 rules (length<=4) were extracted from the first 500 trees.
1998 rules (length<=2) were extracted from the first 500 trees.
3902 rules (length<=3) were extracted from the first 500 trees.
6886 rules (length<=4) were extracted from the first 500 trees.
1999 rules (length<=2) were extracted from the first 500 trees.
3937 rules (length<=3) were extracted from the first 500 trees.
7099 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3971 rules (length<=3) were extracted from the first 500 trees.
7300 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3976 rules (length<=3) were extracted from the first 500 trees.
7402 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3964 rules (length<=3) were extracted from the first 500 trees.
7209 rules (length<=4) were extracted from the first 500 trees.
1998 rules (length<=2) were extracted from the first 500 trees.
3962 rules (length<=3) were extracted from the first 500 trees.
7433 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3976 rules (length<=3) were extracted from the first 500 trees.
7381 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3921 rules (length<=3) were extracted from the first 500 trees.
6990 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3957 rules (length<=3) were extracted from the first 500 trees.
7308 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3962 rules (length<=3) were extracted from the first 500 trees.
7315 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3914 rules (length<=3) were extracted from the first 500 trees.
7102 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3989 rules (length<=3) were extracted from the first 500 trees.
7287 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3948 rules (length<=3) were extracted from the first 500 trees.
7568 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3964 rules (length<=3) were extracted from the first 500 trees.
7417 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3944 rules (length<=3) were extracted from the first 500 trees.
7097 rules (length<=4) were extracted from the first 500 trees.
3972 rules (length<=3) were extracted from the first 500 trees.
TRAINING SUCCESSFUL
The most important attribute: d (for technique: rfRules)
________________
Dataset: kc1 
Technique: knn 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: i (for technique: knn)
________________
Dataset: kc1 
Technique: bayesglm 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: total_Op (for technique: bayesglm)
________________
Most important attribute obtained with all techniques
----------------
There were 50 or more warnings (use warnings() to see the first 50)
****************
RESULTS RECORDED
****************
