Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: phoneme 
Technique: C5.0 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: C5.0)
________________
Dataset: phoneme 
Technique: ctree 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: ctree)
________________
Dataset: phoneme 
Technique: fda 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V4 (for technique: fda)
________________
Dataset: phoneme 
Technique: gbm 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     8        1.0747            -nan     0.1000    0.0115
     9        1.0520            -nan     0.1000    0.0109
    10        1.0354            -nan     0.1000    0.0067
    20        0.9033            -nan     0.1000    0.0043
    40        0.7869            -nan     0.1000    0.0000
    60        0.7254            -nan     0.1000    0.0010
    80        0.6863            -nan     0.1000    0.0003
   100        0.6504            -nan     0.1000    0.0002
   120        0.6228            -nan     0.1000    0.0004
   140        0.5978            -nan     0.1000   -0.0002
   150        0.5863            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3399            -nan     0.1000    0.0218
     2        1.3024            -nan     0.1000    0.0182
     3        1.2703            -nan     0.1000    0.0147
     4        1.2430            -nan     0.1000    0.0129
     5        1.2194            -nan     0.1000    0.0110
     6        1.1985            -nan     0.1000    0.0102
     7        1.1788            -nan     0.1000    0.0081
     8        1.1634            -nan     0.1000    0.0076
     9        1.1481            -nan     0.1000    0.0073
    10        1.1350            -nan     0.1000    0.0060
    20        1.0414            -nan     0.1000    0.0030
    40        0.9576            -nan     0.1000    0.0011
    60        0.9203            -nan     0.1000    0.0003
    80        0.8937            -nan     0.1000    0.0001
   100        0.8718            -nan     0.1000    0.0001
   120        0.8525            -nan     0.1000    0.0004
   140        0.8399            -nan     0.1000    0.0000
   150        0.8333            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3235            -nan     0.1000    0.0293
     2        1.2739            -nan     0.1000    0.0246
     3        1.2358            -nan     0.1000    0.0179
     4        1.2047            -nan     0.1000    0.0143
     5        1.1734            -nan     0.1000    0.0160
     6        1.1473            -nan     0.1000    0.0137
     7        1.1238            -nan     0.1000    0.0113
     8        1.1034            -nan     0.1000    0.0099
     9        1.0890            -nan     0.1000    0.0062
    10        1.0717            -nan     0.1000    0.0077
    20        0.9482            -nan     0.1000    0.0034
    40        0.8477            -nan     0.1000    0.0012
    60        0.7997            -nan     0.1000    0.0006
    80        0.7604            -nan     0.1000    0.0001
   100        0.7307            -nan     0.1000    0.0005
   120        0.7092            -nan     0.1000    0.0008
   140        0.6888            -nan     0.1000    0.0002
   150        0.6775            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3193            -nan     0.1000    0.0312
     2        1.2667            -nan     0.1000    0.0260
     3        1.2206            -nan     0.1000    0.0220
     4        1.1816            -nan     0.1000    0.0183
     5        1.1493            -nan     0.1000    0.0141
     6        1.1197            -nan     0.1000    0.0131
     7        1.0895            -nan     0.1000    0.0144
     8        1.0636            -nan     0.1000    0.0121
     9        1.0423            -nan     0.1000    0.0094
    10        1.0244            -nan     0.1000    0.0080
    20        0.8894            -nan     0.1000    0.0049
    40        0.7794            -nan     0.1000    0.0014
    60        0.7204            -nan     0.1000    0.0002
    80        0.6774            -nan     0.1000   -0.0001
   100        0.6436            -nan     0.1000    0.0003
   120        0.6156            -nan     0.1000   -0.0000
   140        0.5906            -nan     0.1000   -0.0002
   150        0.5809            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3434            -nan     0.1000    0.0211
     2        1.3083            -nan     0.1000    0.0167
     3        1.2785            -nan     0.1000    0.0151
     4        1.2534            -nan     0.1000    0.0124
     5        1.2277            -nan     0.1000    0.0118
     6        1.2082            -nan     0.1000    0.0098
     7        1.1898            -nan     0.1000    0.0081
     8        1.1714            -nan     0.1000    0.0082
     9        1.1583            -nan     0.1000    0.0069
    10        1.1453            -nan     0.1000    0.0064
    20        1.0519            -nan     0.1000    0.0027
    40        0.9693            -nan     0.1000    0.0008
    60        0.9341            -nan     0.1000    0.0000
    80        0.9055            -nan     0.1000   -0.0004
   100        0.8833            -nan     0.1000    0.0000
   120        0.8674            -nan     0.1000    0.0002
   140        0.8522            -nan     0.1000   -0.0001
   150        0.8452            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3294            -nan     0.1000    0.0272
     2        1.2813            -nan     0.1000    0.0234
     3        1.2433            -nan     0.1000    0.0191
     4        1.2103            -nan     0.1000    0.0164
     5        1.1818            -nan     0.1000    0.0137
     6        1.1541            -nan     0.1000    0.0116
     7        1.1337            -nan     0.1000    0.0094
     8        1.1129            -nan     0.1000    0.0092
     9        1.0981            -nan     0.1000    0.0068
    10        1.0821            -nan     0.1000    0.0074
    20        0.9667            -nan     0.1000    0.0029
    40        0.8647            -nan     0.1000    0.0007
    60        0.8004            -nan     0.1000    0.0003
    80        0.7632            -nan     0.1000    0.0001
   100        0.7241            -nan     0.1000    0.0003
   120        0.6950            -nan     0.1000   -0.0002
   140        0.6718            -nan     0.1000   -0.0002
   150        0.6615            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3240            -nan     0.1000    0.0308
     2        1.2730            -nan     0.1000    0.0238
     3        1.2290            -nan     0.1000    0.0217
     4        1.1885            -nan     0.1000    0.0184
     5        1.1560            -nan     0.1000    0.0156
     6        1.1262            -nan     0.1000    0.0143
     7        1.1018            -nan     0.1000    0.0119
     8        1.0792            -nan     0.1000    0.0104
     9        1.0596            -nan     0.1000    0.0091
    10        1.0375            -nan     0.1000    0.0107
    20        0.9003            -nan     0.1000    0.0035
    40        0.7756            -nan     0.1000    0.0019
    60        0.7119            -nan     0.1000    0.0006
    80        0.6683            -nan     0.1000    0.0000
   100        0.6333            -nan     0.1000    0.0002
   120        0.6010            -nan     0.1000    0.0001
   140        0.5740            -nan     0.1000    0.0001
   150        0.5598            -nan     0.1000    0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3379            -nan     0.1000    0.0221
     2        1.3051            -nan     0.1000    0.0165
     3        1.2697            -nan     0.1000    0.0165
     4        1.2436            -nan     0.1000    0.0117
     5        1.2184            -nan     0.1000    0.0125
     6        1.1967            -nan     0.1000    0.0103
     7        1.1787            -nan     0.1000    0.0083
     8        1.1595            -nan     0.1000    0.0081
     9        1.1455            -nan     0.1000    0.0069
    10        1.1329            -nan     0.1000    0.0060
    20        1.0471            -nan     0.1000    0.0032
    40        0.9691            -nan     0.1000    0.0008
    60        0.9322            -nan     0.1000    0.0005
    80        0.9026            -nan     0.1000   -0.0001
   100        0.8813            -nan     0.1000   -0.0002
   120        0.8620            -nan     0.1000   -0.0001
   140        0.8452            -nan     0.1000    0.0002
   150        0.8373            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3269            -nan     0.1000    0.0294
     2        1.2787            -nan     0.1000    0.0241
     3        1.2385            -nan     0.1000    0.0203
     4        1.2049            -nan     0.1000    0.0163
     5        1.1756            -nan     0.1000    0.0135
     6        1.1504            -nan     0.1000    0.0122
     7        1.1278            -nan     0.1000    0.0109
     8        1.1083            -nan     0.1000    0.0090
     9        1.0905            -nan     0.1000    0.0081
    10        1.0753            -nan     0.1000    0.0066
    20        0.9670            -nan     0.1000    0.0026
    40        0.8625            -nan     0.1000    0.0019
    60        0.8041            -nan     0.1000   -0.0000
    80        0.7640            -nan     0.1000    0.0004
   100        0.7208            -nan     0.1000    0.0000
   120        0.6919            -nan     0.1000    0.0006
   140        0.6717            -nan     0.1000   -0.0002
   150        0.6643            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3209            -nan     0.1000    0.0322
     2        1.2690            -nan     0.1000    0.0256
     3        1.2268            -nan     0.1000    0.0208
     4        1.1852            -nan     0.1000    0.0198
     5        1.1510            -nan     0.1000    0.0164
     6        1.1225            -nan     0.1000    0.0139
     7        1.0950            -nan     0.1000    0.0127
     8        1.0728            -nan     0.1000    0.0104
     9        1.0490            -nan     0.1000    0.0104
    10        1.0296            -nan     0.1000    0.0091
    20        0.9004            -nan     0.1000    0.0052
    40        0.7881            -nan     0.1000    0.0006
    60        0.7169            -nan     0.1000    0.0004
    80        0.6738            -nan     0.1000    0.0010
   100        0.6382            -nan     0.1000    0.0007
   120        0.6100            -nan     0.1000   -0.0001
   140        0.5869            -nan     0.1000    0.0005
   150        0.5759            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3365            -nan     0.1000    0.0243
     2        1.2961            -nan     0.1000    0.0193
     3        1.2628            -nan     0.1000    0.0160
     4        1.2325            -nan     0.1000    0.0147
     5        1.2083            -nan     0.1000    0.0122
     6        1.1854            -nan     0.1000    0.0112
     7        1.1647            -nan     0.1000    0.0097
     8        1.1469            -nan     0.1000    0.0091
     9        1.1322            -nan     0.1000    0.0072
    10        1.1174            -nan     0.1000    0.0069
    20        1.0211            -nan     0.1000    0.0032
    40        0.9336            -nan     0.1000    0.0010
    60        0.8976            -nan     0.1000    0.0005
    80        0.8731            -nan     0.1000    0.0004
   100        0.8527            -nan     0.1000    0.0004
   120        0.8363            -nan     0.1000   -0.0002
   140        0.8209            -nan     0.1000   -0.0002
   150        0.8149            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3221            -nan     0.1000    0.0306
     2        1.2706            -nan     0.1000    0.0246
     3        1.2261            -nan     0.1000    0.0217
     4        1.1909            -nan     0.1000    0.0175
     5        1.1604            -nan     0.1000    0.0143
     6        1.1313            -nan     0.1000    0.0136
     7        1.1078            -nan     0.1000    0.0114
     8        1.0868            -nan     0.1000    0.0100
     9        1.0697            -nan     0.1000    0.0078
    10        1.0527            -nan     0.1000    0.0081
    20        0.9334            -nan     0.1000    0.0030
    40        0.8298            -nan     0.1000    0.0014
    60        0.7702            -nan     0.1000    0.0009
    80        0.7341            -nan     0.1000    0.0004
   100        0.7024            -nan     0.1000    0.0005
   120        0.6756            -nan     0.1000    0.0001
   140        0.6535            -nan     0.1000   -0.0000
   150        0.6447            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3194            -nan     0.1000    0.0337
     2        1.2642            -nan     0.1000    0.0276
     3        1.2168            -nan     0.1000    0.0238
     4        1.1748            -nan     0.1000    0.0203
     5        1.1403            -nan     0.1000    0.0166
     6        1.1095            -nan     0.1000    0.0148
     7        1.0843            -nan     0.1000    0.0118
     8        1.0575            -nan     0.1000    0.0126
     9        1.0355            -nan     0.1000    0.0104
    10        1.0154            -nan     0.1000    0.0096
    20        0.8811            -nan     0.1000    0.0043
    40        0.7563            -nan     0.1000    0.0005
    60        0.6911            -nan     0.1000    0.0010
    80        0.6521            -nan     0.1000   -0.0000
   100        0.6193            -nan     0.1000    0.0005
   120        0.5902            -nan     0.1000    0.0001
   140        0.5622            -nan     0.1000   -0.0001
   150        0.5471            -nan     0.1000    0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3240            -nan     0.1000    0.0317
     2        1.2707            -nan     0.1000    0.0259
     3        1.2281            -nan     0.1000    0.0203
     4        1.1909            -nan     0.1000    0.0179
     5        1.1569            -nan     0.1000    0.0159
     6        1.1298            -nan     0.1000    0.0130
     7        1.1032            -nan     0.1000    0.0122
     8        1.0778            -nan     0.1000    0.0122
     9        1.0580            -nan     0.1000    0.0076
    10        1.0376            -nan     0.1000    0.0095
    20        0.9057            -nan     0.1000    0.0039
    40        0.8018            -nan     0.1000    0.0011
    60        0.7465            -nan     0.1000    0.0005
    80        0.7105            -nan     0.1000    0.0003
   100        0.6819            -nan     0.1000    0.0002
   120        0.6605            -nan     0.1000    0.0002
   140        0.6408            -nan     0.1000   -0.0002
   150        0.6291            -nan     0.1000    0.0002

TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: gbm)
________________
Dataset: phoneme 
Technique: gcvEarth 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V4 (for technique: gcvEarth)
________________
Dataset: phoneme 
Technique: JRip 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: JRip)
________________
Dataset: phoneme 
Technique: lvq 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V4 (for technique: lvq)
________________
Dataset: phoneme 
Technique: mlpML 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: mlpML)
________________
Dataset: phoneme 
Technique: multinom 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
# weights:  7 (6 variable)
initial  value 2198.662857 
iter  10 value 1664.060508
final  value 1663.887300 
converged
TRAINING SUCCESSFUL
The most important attribute: V4 (for technique: multinom)
________________
Dataset: phoneme 
Technique: naive_bayes 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V4 (for technique: naive_bayes)
________________
Dataset: phoneme 
Technique: PART 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: PART)
________________
Dataset: phoneme 
Technique: rbfDDA 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V3 (for technique: rbfDDA)
________________
Dataset: phoneme 
Technique: rda 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: rda)
________________
Dataset: phoneme 
Technique: rf 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: rf)
________________
Dataset: phoneme 
Technique: rpart 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V4 (for technique: rpart)
________________
Dataset: phoneme 
Technique: simpls 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V4 (for technique: simpls)
________________
Dataset: phoneme 
Technique: svmLinear 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V4 (for technique: svmLinear)
________________
Dataset: phoneme 
Technique: svmRadial 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: svmRadial)
________________
Dataset: phoneme 
Technique: rfRules 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
Registered S3 method overwritten by 'RRF':
  method      from        
  plot.margin randomForest
2000 rules (length<=2) were extracted from the first 500 trees.
3968 rules (length<=3) were extracted from the first 500 trees.
7300 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3977 rules (length<=3) were extracted from the first 500 trees.
7502 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3910 rules (length<=3) were extracted from the first 500 trees.
6802 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3982 rules (length<=3) were extracted from the first 500 trees.
7160 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3957 rules (length<=3) were extracted from the first 500 trees.
7305 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3931 rules (length<=3) were extracted from the first 500 trees.
6866 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3967 rules (length<=3) were extracted from the first 500 trees.
7396 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3960 rules (length<=3) were extracted from the first 500 trees.
7095 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3981 rules (length<=3) were extracted from the first 500 trees.
7510 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3956 rules (length<=3) were extracted from the first 500 trees.
7284 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3969 rules (length<=3) were extracted from the first 500 trees.
7401 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3979 rules (length<=3) were extracted from the first 500 trees.
7521 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3956 rules (length<=3) were extracted from the first 500 trees.
7110 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3970 rules (length<=3) were extracted from the first 500 trees.
7009 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3960 rules (length<=3) were extracted from the first 500 trees.
7347 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3975 rules (length<=3) were extracted from the first 500 trees.
7442 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3935 rules (length<=3) were extracted from the first 500 trees.
7266 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3944 rules (length<=3) were extracted from the first 500 trees.
7379 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3908 rules (length<=3) were extracted from the first 500 trees.
7075 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3917 rules (length<=3) were extracted from the first 500 trees.
6924 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3953 rules (length<=3) were extracted from the first 500 trees.
7419 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3965 rules (length<=3) were extracted from the first 500 trees.
7117 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3925 rules (length<=3) were extracted from the first 500 trees.
7074 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3987 rules (length<=3) were extracted from the first 500 trees.
7341 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3984 rules (length<=3) were extracted from the first 500 trees.
7434 rules (length<=4) were extracted from the first 500 trees.
7324 rules (length<=4) were extracted from the first 500 trees.
TRAINING SUCCESSFUL
The most important attribute: V4 (for technique: rfRules)
________________
Dataset: phoneme 
Technique: knn 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V3 (for technique: knn)
________________
Dataset: phoneme 
Technique: bayesglm 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V4 (for technique: bayesglm)
________________
Most important attribute obtained with all techniques
----------------
There were 50 or more warnings (use warnings() to see the first 50)
****************
RESULTS RECORDED
****************
