Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: badges2 
Technique: C5.0 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: C5.0)
________________
Dataset: badges2 
Technique: ctree 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: ctree)
________________
Dataset: badges2 
Technique: fda 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: fda)
________________
Dataset: badges2 
Technique: gbm 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    20        0.1181            -nan     0.1000    0.0063
    40        0.0155            -nan     0.1000    0.0008
    60        0.0021            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9941            -nan     0.1000    0.1033
     2        0.8524            -nan     0.1000    0.0728
     3        0.7397            -nan     0.1000    0.0570
     4        0.6471            -nan     0.1000    0.0436
     5        0.5694            -nan     0.1000    0.0414
     6        0.5033            -nan     0.1000    0.0314
     7        0.4463            -nan     0.1000    0.0279
     8        0.3969            -nan     0.1000    0.0247
     9        0.3538            -nan     0.1000    0.0221
    10        0.3160            -nan     0.1000    0.0194
    20        0.1083            -nan     0.1000    0.0060
    40        0.0142            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9941            -nan     0.1000    0.0934
     2        0.8524            -nan     0.1000    0.0709
     3        0.7397            -nan     0.1000    0.0591
     4        0.6471            -nan     0.1000    0.0399
     5        0.5694            -nan     0.1000    0.0409
     6        0.5033            -nan     0.1000    0.0314
     7        0.4463            -nan     0.1000    0.0271
     8        0.3969            -nan     0.1000    0.0235
     9        0.3538            -nan     0.1000    0.0216
    10        0.3160            -nan     0.1000    0.0191
    20        0.1083            -nan     0.1000    0.0064
    40        0.0142            -nan     0.1000    0.0008
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9941            -nan     0.1000    0.0892
     2        0.8524            -nan     0.1000    0.0718
     3        0.7397            -nan     0.1000    0.0584
     4        0.6471            -nan     0.1000    0.0431
     5        0.5694            -nan     0.1000    0.0368
     6        0.5033            -nan     0.1000    0.0338
     7        0.4463            -nan     0.1000    0.0304
     8        0.3969            -nan     0.1000    0.0254
     9        0.3538            -nan     0.1000    0.0208
    10        0.3160            -nan     0.1000    0.0177
    20        0.1083            -nan     0.1000    0.0061
    40        0.0142            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9876            -nan     0.1000    0.1028
     2        0.8464            -nan     0.1000    0.0692
     3        0.7343            -nan     0.1000    0.0564
     4        0.6423            -nan     0.1000    0.0463
     5        0.5651            -nan     0.1000    0.0384
     6        0.4994            -nan     0.1000    0.0344
     7        0.4429            -nan     0.1000    0.0287
     8        0.3939            -nan     0.1000    0.0242
     9        0.3511            -nan     0.1000    0.0221
    10        0.3135            -nan     0.1000    0.0185
    20        0.1074            -nan     0.1000    0.0057
    40        0.0141            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9876            -nan     0.1000    0.0898
     2        0.8464            -nan     0.1000    0.0721
     3        0.7343            -nan     0.1000    0.0529
     4        0.6423            -nan     0.1000    0.0388
     5        0.5651            -nan     0.1000    0.0396
     6        0.4994            -nan     0.1000    0.0334
     7        0.4429            -nan     0.1000    0.0264
     8        0.3939            -nan     0.1000    0.0234
     9        0.3511            -nan     0.1000    0.0221
    10        0.3135            -nan     0.1000    0.0189
    20        0.1074            -nan     0.1000    0.0058
    40        0.0141            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9876            -nan     0.1000    0.0912
     2        0.8464            -nan     0.1000    0.0711
     3        0.7343            -nan     0.1000    0.0564
     4        0.6423            -nan     0.1000    0.0463
     5        0.5651            -nan     0.1000    0.0367
     6        0.4994            -nan     0.1000    0.0323
     7        0.4429            -nan     0.1000    0.0275
     8        0.3939            -nan     0.1000    0.0237
     9        0.3511            -nan     0.1000    0.0213
    10        0.3135            -nan     0.1000    0.0180
    20        0.1074            -nan     0.1000    0.0058
    40        0.0141            -nan     0.1000    0.0008
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0476            -nan     0.1000    0.0897
     2        0.9018            -nan     0.1000    0.0725
     3        0.7844            -nan     0.1000    0.0596
     4        0.6872            -nan     0.1000    0.0506
     5        0.6052            -nan     0.1000    0.0408
     6        0.5352            -nan     0.1000    0.0369
     7        0.4749            -nan     0.1000    0.0313
     8        0.4224            -nan     0.1000    0.0263
     9        0.3766            -nan     0.1000    0.0230
    10        0.3364            -nan     0.1000    0.0212
    20        0.1153            -nan     0.1000    0.0066
    40        0.0151            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0476            -nan     0.1000    0.0886
     2        0.9018            -nan     0.1000    0.0733
     3        0.7844            -nan     0.1000    0.0584
     4        0.6872            -nan     0.1000    0.0488
     5        0.6052            -nan     0.1000    0.0419
     6        0.5352            -nan     0.1000    0.0351
     7        0.4749            -nan     0.1000    0.0303
     8        0.4224            -nan     0.1000    0.0263
     9        0.3766            -nan     0.1000    0.0238
    10        0.3364            -nan     0.1000    0.0192
    20        0.1153            -nan     0.1000    0.0063
    40        0.0151            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0476            -nan     0.1000    0.0966
     2        0.9018            -nan     0.1000    0.0709
     3        0.7844            -nan     0.1000    0.0555
     4        0.6872            -nan     0.1000    0.0488
     5        0.6052            -nan     0.1000    0.0390
     6        0.5352            -nan     0.1000    0.0349
     7        0.4749            -nan     0.1000    0.0298
     8        0.4224            -nan     0.1000    0.0253
     9        0.3766            -nan     0.1000    0.0230
    10        0.3364            -nan     0.1000    0.0202
    20        0.1153            -nan     0.1000    0.0063
    40        0.0151            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9876            -nan     0.1000    0.0956
     2        0.8464            -nan     0.1000    0.0682
     3        0.7343            -nan     0.1000    0.0543
     4        0.6423            -nan     0.1000    0.0457
     5        0.5651            -nan     0.1000    0.0375
     6        0.4994            -nan     0.1000    0.0327
     7        0.4429            -nan     0.1000    0.0295
     8        0.3939            -nan     0.1000    0.0239
     9        0.3511            -nan     0.1000    0.0205
    10        0.3135            -nan     0.1000    0.0187
    20        0.1074            -nan     0.1000    0.0059
    40        0.0141            -nan     0.1000    0.0008
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9876            -nan     0.1000    0.0927
     2        0.8464            -nan     0.1000    0.0731
     3        0.7343            -nan     0.1000    0.0578
     4        0.6423            -nan     0.1000    0.0484
     5        0.5651            -nan     0.1000    0.0384
     6        0.4994            -nan     0.1000    0.0303
     7        0.4429            -nan     0.1000    0.0284
     8        0.3939            -nan     0.1000    0.0244
     9        0.3511            -nan     0.1000    0.0227
    10        0.3135            -nan     0.1000    0.0195
    20        0.1074            -nan     0.1000    0.0058
    40        0.0141            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9876            -nan     0.1000    0.0941
     2        0.8464            -nan     0.1000    0.0721
     3        0.7343            -nan     0.1000    0.0578
     4        0.6423            -nan     0.1000    0.0457
     5        0.5651            -nan     0.1000    0.0409
     6        0.4994            -nan     0.1000    0.0306
     7        0.4429            -nan     0.1000    0.0284
     8        0.3939            -nan     0.1000    0.0246
     9        0.3511            -nan     0.1000    0.0207
    10        0.3135            -nan     0.1000    0.0172
    20        0.1074            -nan     0.1000    0.0058
    40        0.0141            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0068            -nan     0.1000    0.0976
     2        0.8640            -nan     0.1000    0.0750
     3        0.7502            -nan     0.1000    0.0562
     4        0.6565            -nan     0.1000    0.0479
     5        0.5778            -nan     0.1000    0.0394
     6        0.5108            -nan     0.1000    0.0325
     7        0.4530            -nan     0.1000    0.0291
     8        0.4029            -nan     0.1000    0.0253
     9        0.3592            -nan     0.1000    0.0226
    10        0.3208            -nan     0.1000    0.0197
    20        0.1099            -nan     0.1000    0.0062
    40        0.0144            -nan     0.1000    0.0008
    50        0.0053            -nan     0.1000    0.0003

TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: gbm)
________________
Dataset: badges2 
Technique: gcvEarth 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: gcvEarth)
________________
Dataset: badges2 
Technique: JRip 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: JRip)
________________
Dataset: badges2 
Technique: lvq 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: lvq)
________________
Dataset: badges2 
Technique: mlpML 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: mlpML)
________________
Dataset: badges2 
Technique: multinom 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
# weights:  12 (11 variable)
initial  value 203.785271 
iter  10 value 3.339166
iter  20 value 0.007207
iter  30 value 0.000196
iter  40 value 0.000117
final  value 0.000078 
converged
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: multinom)
________________
Dataset: badges2 
Technique: naive_bayes 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: naive_bayes)
________________
Dataset: badges2 
Technique: PART 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: PART)
________________
Dataset: badges2 
Technique: rbfDDA 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: rbfDDA)
________________
Dataset: badges2 
Technique: rda 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: rda)
________________
Dataset: badges2 
Technique: rf 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: rf)
________________
Dataset: badges2 
Technique: rpart 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: rpart)
________________
Dataset: badges2 
Technique: simpls 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: simpls)
________________
Dataset: badges2 
Technique: svmLinear 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: svmLinear)
________________
Dataset: badges2 
Technique: svmRadial 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: svmRadial)
________________
Dataset: badges2 
Technique: rfRules 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
Registered S3 method overwritten by 'RRF':
  method      from        
  plot.margin randomForest
1762 rules (length<=2) were extracted from the first 500 trees.
1623 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1726 rules (length<=2) were extracted from the first 500 trees.
1471 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1726 rules (length<=2) were extracted from the first 500 trees.
1566 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1744 rules (length<=2) were extracted from the first 500 trees.
1675 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1742 rules (length<=2) were extracted from the first 500 trees.
1505 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1697 rules (length<=2) were extracted from the first 500 trees.
1438 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1750 rules (length<=2) were extracted from the first 500 trees.
1602 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1750 rules (length<=2) were extracted from the first 500 trees.
1595 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1722 rules (length<=2) were extracted from the first 500 trees.
1584 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1771 rules (length<=2) were extracted from the first 500 trees.
1621 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1783 rules (length<=2) were extracted from the first 500 trees.
1592 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1776 rules (length<=2) were extracted from the first 500 trees.
1663 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1786 rules (length<=2) were extracted from the first 500 trees.
1570 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1766 rules (length<=2) were extracted from the first 500 trees.
1579 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1690 rules (length<=2) were extracted from the first 500 trees.
1565 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1693 rules (length<=2) were extracted from the first 500 trees.
1651 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1757 rules (length<=2) were extracted from the first 500 trees.
1668 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1784 rules (length<=2) were extracted from the first 500 trees.
1670 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1710 rules (length<=2) were extracted from the first 500 trees.
1529 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1771 rules (length<=2) were extracted from the first 500 trees.
1554 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1749 rules (length<=2) were extracted from the first 500 trees.
1646 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1744 rules (length<=2) were extracted from the first 500 trees.
1667 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1751 rules (length<=2) were extracted from the first 500 trees.
1650 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1711 rules (length<=2) were extracted from the first 500 trees.
1585 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1767 rules (length<=2) were extracted from the first 500 trees.
1572 rules (length<=3) were extracted from the first 500 trees.
1000 rules (length<=4) were extracted from the first 500 trees.
1776 rules (length<=2) were extracted from the first 500 trees.
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: rfRules)
________________
Dataset: badges2 
Technique: knn 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: knn)
________________
Dataset: badges2 
Technique: bayesglm 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: bayesglm)
________________
Most important attribute obtained with all techniques
----------------
There were 50 or more warnings (use warnings() to see the first 50)
****************
RESULTS RECORDED
****************
