Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: wdbc 
Technique: C5.0 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V28 (for technique: C5.0)
________________
Dataset: wdbc 
Technique: ctree 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V28 (for technique: ctree)
________________
Dataset: wdbc 
Technique: fda 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V24 (for technique: fda)
________________
Dataset: wdbc 
Technique: gbm 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     2        1.0323            -nan     0.1000    0.0551
     3        0.9276            -nan     0.1000    0.0498
     4        0.8372            -nan     0.1000    0.0419
     5        0.7595            -nan     0.1000    0.0361
     6        0.6937            -nan     0.1000    0.0322
     7        0.6366            -nan     0.1000    0.0256
     8        0.5847            -nan     0.1000    0.0247
     9        0.5410            -nan     0.1000    0.0203
    10        0.5007            -nan     0.1000    0.0179
    20        0.2687            -nan     0.1000    0.0052
    40        0.1118            -nan     0.1000    0.0008
    60        0.0575            -nan     0.1000    0.0002
    80        0.0354            -nan     0.1000    0.0001
   100        0.0234            -nan     0.1000   -0.0000
   120        0.0154            -nan     0.1000   -0.0000
   140        0.0110            -nan     0.1000   -0.0001
   150        0.0091            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2029            -nan     0.1000    0.0680
     2        1.0844            -nan     0.1000    0.0588
     3        0.9897            -nan     0.1000    0.0482
     4        0.9037            -nan     0.1000    0.0406
     5        0.8273            -nan     0.1000    0.0358
     6        0.7615            -nan     0.1000    0.0307
     7        0.7045            -nan     0.1000    0.0258
     8        0.6549            -nan     0.1000    0.0227
     9        0.6101            -nan     0.1000    0.0203
    10        0.5718            -nan     0.1000    0.0189
    20        0.3453            -nan     0.1000    0.0058
    40        0.1893            -nan     0.1000    0.0008
    60        0.1291            -nan     0.1000    0.0009
    80        0.0981            -nan     0.1000    0.0002
   100        0.0745            -nan     0.1000    0.0003
   120        0.0608            -nan     0.1000   -0.0005
   140        0.0482            -nan     0.1000   -0.0001
   150        0.0442            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1876            -nan     0.1000    0.0765
     2        1.0634            -nan     0.1000    0.0611
     3        0.9477            -nan     0.1000    0.0543
     4        0.8537            -nan     0.1000    0.0450
     5        0.7747            -nan     0.1000    0.0385
     6        0.7068            -nan     0.1000    0.0312
     7        0.6467            -nan     0.1000    0.0277
     8        0.5928            -nan     0.1000    0.0256
     9        0.5486            -nan     0.1000    0.0179
    10        0.5059            -nan     0.1000    0.0188
    20        0.2602            -nan     0.1000    0.0071
    40        0.1142            -nan     0.1000    0.0007
    60        0.0706            -nan     0.1000    0.0003
    80        0.0465            -nan     0.1000    0.0000
   100        0.0334            -nan     0.1000    0.0001
   120        0.0239            -nan     0.1000    0.0000
   140        0.0183            -nan     0.1000   -0.0000
   150        0.0161            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1827            -nan     0.1000    0.0774
     2        1.0491            -nan     0.1000    0.0652
     3        0.9398            -nan     0.1000    0.0509
     4        0.8451            -nan     0.1000    0.0461
     5        0.7662            -nan     0.1000    0.0374
     6        0.6949            -nan     0.1000    0.0339
     7        0.6386            -nan     0.1000    0.0258
     8        0.5856            -nan     0.1000    0.0254
     9        0.5380            -nan     0.1000    0.0216
    10        0.4963            -nan     0.1000    0.0187
    20        0.2461            -nan     0.1000    0.0057
    40        0.0924            -nan     0.1000    0.0010
    60        0.0483            -nan     0.1000    0.0000
    80        0.0290            -nan     0.1000    0.0001
   100        0.0191            -nan     0.1000   -0.0000
   120        0.0126            -nan     0.1000   -0.0001
   140        0.0085            -nan     0.1000   -0.0000
   150        0.0070            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1254            -nan     0.1000    0.0690
     2        1.0154            -nan     0.1000    0.0524
     3        0.9259            -nan     0.1000    0.0432
     4        0.8487            -nan     0.1000    0.0333
     5        0.7824            -nan     0.1000    0.0305
     6        0.7234            -nan     0.1000    0.0287
     7        0.6725            -nan     0.1000    0.0234
     8        0.6305            -nan     0.1000    0.0204
     9        0.5924            -nan     0.1000    0.0171
    10        0.5575            -nan     0.1000    0.0167
    20        0.3492            -nan     0.1000    0.0060
    40        0.2031            -nan     0.1000    0.0014
    60        0.1418            -nan     0.1000    0.0012
    80        0.1142            -nan     0.1000    0.0001
   100        0.0872            -nan     0.1000    0.0003
   120        0.0697            -nan     0.1000    0.0000
   140        0.0547            -nan     0.1000   -0.0001
   150        0.0483            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1044            -nan     0.1000    0.0719
     2        0.9877            -nan     0.1000    0.0548
     3        0.8900            -nan     0.1000    0.0466
     4        0.8036            -nan     0.1000    0.0422
     5        0.7361            -nan     0.1000    0.0310
     6        0.6741            -nan     0.1000    0.0280
     7        0.6177            -nan     0.1000    0.0264
     8        0.5744            -nan     0.1000    0.0192
     9        0.5337            -nan     0.1000    0.0187
    10        0.4955            -nan     0.1000    0.0185
    20        0.2766            -nan     0.1000    0.0056
    40        0.1282            -nan     0.1000    0.0013
    60        0.0749            -nan     0.1000   -0.0001
    80        0.0518            -nan     0.1000    0.0000
   100        0.0350            -nan     0.1000   -0.0001
   120        0.0248            -nan     0.1000    0.0002
   140        0.0174            -nan     0.1000    0.0000
   150        0.0152            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1130            -nan     0.1000    0.0682
     2        0.9903            -nan     0.1000    0.0609
     3        0.8895            -nan     0.1000    0.0470
     4        0.7960            -nan     0.1000    0.0461
     5        0.7170            -nan     0.1000    0.0362
     6        0.6506            -nan     0.1000    0.0327
     7        0.5940            -nan     0.1000    0.0257
     8        0.5420            -nan     0.1000    0.0238
     9        0.4960            -nan     0.1000    0.0214
    10        0.4600            -nan     0.1000    0.0177
    20        0.2408            -nan     0.1000    0.0072
    40        0.0938            -nan     0.1000    0.0014
    60        0.0496            -nan     0.1000    0.0003
    80        0.0280            -nan     0.1000    0.0001
   100        0.0171            -nan     0.1000    0.0000
   120        0.0107            -nan     0.1000    0.0000
   140        0.0067            -nan     0.1000    0.0000
   150        0.0052            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1929            -nan     0.1000    0.0673
     2        1.0821            -nan     0.1000    0.0513
     3        0.9856            -nan     0.1000    0.0473
     4        0.9054            -nan     0.1000    0.0364
     5        0.8395            -nan     0.1000    0.0303
     6        0.7762            -nan     0.1000    0.0296
     7        0.7171            -nan     0.1000    0.0290
     8        0.6693            -nan     0.1000    0.0246
     9        0.6245            -nan     0.1000    0.0209
    10        0.5881            -nan     0.1000    0.0165
    20        0.3568            -nan     0.1000    0.0072
    40        0.2010            -nan     0.1000    0.0013
    60        0.1367            -nan     0.1000    0.0009
    80        0.1061            -nan     0.1000    0.0007
   100        0.0754            -nan     0.1000   -0.0001
   120        0.0585            -nan     0.1000   -0.0000
   140        0.0461            -nan     0.1000    0.0000
   150        0.0410            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1810            -nan     0.1000    0.0718
     2        1.0565            -nan     0.1000    0.0585
     3        0.9527            -nan     0.1000    0.0518
     4        0.8649            -nan     0.1000    0.0412
     5        0.7810            -nan     0.1000    0.0402
     6        0.7111            -nan     0.1000    0.0340
     7        0.6484            -nan     0.1000    0.0297
     8        0.5958            -nan     0.1000    0.0249
     9        0.5494            -nan     0.1000    0.0211
    10        0.5093            -nan     0.1000    0.0193
    20        0.2691            -nan     0.1000    0.0056
    40        0.1190            -nan     0.1000    0.0024
    60        0.0712            -nan     0.1000   -0.0000
    80        0.0444            -nan     0.1000    0.0001
   100        0.0312            -nan     0.1000    0.0001
   120        0.0218            -nan     0.1000    0.0001
   140        0.0160            -nan     0.1000    0.0001
   150        0.0137            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1664            -nan     0.1000    0.0791
     2        1.0277            -nan     0.1000    0.0675
     3        0.9199            -nan     0.1000    0.0525
     4        0.8260            -nan     0.1000    0.0452
     5        0.7474            -nan     0.1000    0.0370
     6        0.6797            -nan     0.1000    0.0300
     7        0.6203            -nan     0.1000    0.0269
     8        0.5658            -nan     0.1000    0.0259
     9        0.5181            -nan     0.1000    0.0231
    10        0.4747            -nan     0.1000    0.0212
    20        0.2383            -nan     0.1000    0.0064
    40        0.0895            -nan     0.1000    0.0013
    60        0.0486            -nan     0.1000   -0.0001
    80        0.0275            -nan     0.1000   -0.0001
   100        0.0162            -nan     0.1000   -0.0000
   120        0.0102            -nan     0.1000    0.0001
   140        0.0068            -nan     0.1000   -0.0001
   150        0.0054            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2135            -nan     0.1000    0.0574
     2        1.0994            -nan     0.1000    0.0557
     3        1.0072            -nan     0.1000    0.0454
     4        0.9298            -nan     0.1000    0.0362
     5        0.8575            -nan     0.1000    0.0338
     6        0.7945            -nan     0.1000    0.0304
     7        0.7387            -nan     0.1000    0.0267
     8        0.6861            -nan     0.1000    0.0248
     9        0.6405            -nan     0.1000    0.0213
    10        0.6011            -nan     0.1000    0.0175
    20        0.3759            -nan     0.1000    0.0048
    40        0.2002            -nan     0.1000    0.0003
    60        0.1349            -nan     0.1000    0.0002
    80        0.0969            -nan     0.1000    0.0002
   100        0.0725            -nan     0.1000    0.0000
   120        0.0549            -nan     0.1000    0.0002
   140        0.0412            -nan     0.1000    0.0002
   150        0.0365            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1936            -nan     0.1000    0.0693
     2        1.0748            -nan     0.1000    0.0591
     3        0.9673            -nan     0.1000    0.0507
     4        0.8805            -nan     0.1000    0.0425
     5        0.8053            -nan     0.1000    0.0349
     6        0.7448            -nan     0.1000    0.0253
     7        0.6817            -nan     0.1000    0.0294
     8        0.6293            -nan     0.1000    0.0241
     9        0.5771            -nan     0.1000    0.0233
    10        0.5337            -nan     0.1000    0.0202
    20        0.2875            -nan     0.1000    0.0068
    40        0.1193            -nan     0.1000    0.0016
    60        0.0656            -nan     0.1000    0.0008
    80        0.0406            -nan     0.1000    0.0003
   100        0.0276            -nan     0.1000    0.0000
   120        0.0184            -nan     0.1000    0.0001
   140        0.0131            -nan     0.1000   -0.0001
   150        0.0107            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1801            -nan     0.1000    0.0742
     2        1.0522            -nan     0.1000    0.0629
     3        0.9409            -nan     0.1000    0.0533
     4        0.8513            -nan     0.1000    0.0437
     5        0.7699            -nan     0.1000    0.0395
     6        0.7037            -nan     0.1000    0.0308
     7        0.6464            -nan     0.1000    0.0246
     8        0.5914            -nan     0.1000    0.0270
     9        0.5449            -nan     0.1000    0.0216
    10        0.5043            -nan     0.1000    0.0191
    20        0.2403            -nan     0.1000    0.0066
    40        0.0873            -nan     0.1000    0.0014
    60        0.0406            -nan     0.1000    0.0004
    80        0.0230            -nan     0.1000    0.0003
   100        0.0141            -nan     0.1000    0.0001
   120        0.0086            -nan     0.1000    0.0001
   140        0.0050            -nan     0.1000    0.0001
   150        0.0039            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1661            -nan     0.1000    0.0790
     2        1.0443            -nan     0.1000    0.0622
     3        0.9438            -nan     0.1000    0.0490
     4        0.8564            -nan     0.1000    0.0434
     5        0.7864            -nan     0.1000    0.0345
     6        0.7199            -nan     0.1000    0.0295
     7        0.6611            -nan     0.1000    0.0260
     8        0.6146            -nan     0.1000    0.0197
     9        0.5674            -nan     0.1000    0.0215
    10        0.5269            -nan     0.1000    0.0185
    20        0.3042            -nan     0.1000    0.0059
    40        0.1586            -nan     0.1000    0.0005
    60        0.1054            -nan     0.1000   -0.0002
    80        0.0768            -nan     0.1000   -0.0002
   100        0.0575            -nan     0.1000    0.0002
   120        0.0443            -nan     0.1000   -0.0002
   140        0.0343            -nan     0.1000    0.0000
   150        0.0304            -nan     0.1000   -0.0001

TRAINING SUCCESSFUL
The most important attribute: V22 (for technique: gbm)
________________
Dataset: wdbc 
Technique: gcvEarth 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V24 (for technique: gcvEarth)
________________
Dataset: wdbc 
Technique: JRip 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V23 (for technique: JRip)
________________
Dataset: wdbc 
Technique: lvq 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V22 (for technique: lvq)
________________
Dataset: wdbc 
Technique: mlpML 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V22 (for technique: mlpML)
________________
Dataset: wdbc 
Technique: multinom 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
# weights:  32 (31 variable)
initial  value 394.400746 
iter  10 value 53.457191
iter  20 value 27.646283
iter  30 value 18.866236
iter  40 value 16.196943
iter  50 value 15.336033
iter  60 value 14.793582
iter  70 value 14.340637
iter  80 value 13.847773
iter  90 value 13.481332
iter 100 value 12.881769
final  value 12.881769 
stopped after 100 iterations
TRAINING SUCCESSFUL
The most important attribute: V4 (for technique: multinom)
________________
Dataset: wdbc 
Technique: naive_bayes 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: naive_bayes)
________________
Dataset: wdbc 
Technique: PART 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V28 (for technique: PART)
________________
Dataset: wdbc 
Technique: rbfDDA 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V23 (for technique: rbfDDA)
________________
Dataset: wdbc 
Technique: rda 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: rda)
________________
Dataset: wdbc 
Technique: rf 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V14 (for technique: rf)
________________
Dataset: wdbc 
Technique: rpart 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V21 (for technique: rpart)
________________
Dataset: wdbc 
Technique: simpls 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V21 (for technique: simpls)
________________
Dataset: wdbc 
Technique: svmLinear 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V22 (for technique: svmLinear)
________________
Dataset: wdbc 
Technique: svmRadial 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V22 (for technique: svmRadial)
________________
Dataset: wdbc 
Technique: rfRules 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
Registered S3 method overwritten by 'RRF':
  method      from        
  plot.margin randomForest
1976 rules (length<=2) were extracted from the first 500 trees.
3232 rules (length<=3) were extracted from the first 500 trees.
4012 rules (length<=4) were extracted from the first 500 trees.
1997 rules (length<=2) were extracted from the first 500 trees.
3435 rules (length<=3) were extracted from the first 500 trees.
4621 rules (length<=4) were extracted from the first 500 trees.
1992 rules (length<=2) were extracted from the first 500 trees.
3553 rules (length<=3) were extracted from the first 500 trees.
4683 rules (length<=4) were extracted from the first 500 trees.
1996 rules (length<=2) were extracted from the first 500 trees.
3567 rules (length<=3) were extracted from the first 500 trees.
4525 rules (length<=4) were extracted from the first 500 trees.
1982 rules (length<=2) were extracted from the first 500 trees.
3532 rules (length<=3) were extracted from the first 500 trees.
5016 rules (length<=4) were extracted from the first 500 trees.
1997 rules (length<=2) were extracted from the first 500 trees.
3436 rules (length<=3) were extracted from the first 500 trees.
4686 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3595 rules (length<=3) were extracted from the first 500 trees.
4793 rules (length<=4) were extracted from the first 500 trees.
1969 rules (length<=2) were extracted from the first 500 trees.
3295 rules (length<=3) were extracted from the first 500 trees.
4030 rules (length<=4) were extracted from the first 500 trees.
1998 rules (length<=2) were extracted from the first 500 trees.
3712 rules (length<=3) were extracted from the first 500 trees.
5451 rules (length<=4) were extracted from the first 500 trees.
1993 rules (length<=2) were extracted from the first 500 trees.
3505 rules (length<=3) were extracted from the first 500 trees.
4607 rules (length<=4) were extracted from the first 500 trees.
1999 rules (length<=2) were extracted from the first 500 trees.
3422 rules (length<=3) were extracted from the first 500 trees.
4314 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3729 rules (length<=3) were extracted from the first 500 trees.
5280 rules (length<=4) were extracted from the first 500 trees.
1999 rules (length<=2) were extracted from the first 500 trees.
3650 rules (length<=3) were extracted from the first 500 trees.
4944 rules (length<=4) were extracted from the first 500 trees.
1997 rules (length<=2) were extracted from the first 500 trees.
3703 rules (length<=3) were extracted from the first 500 trees.
5045 rules (length<=4) were extracted from the first 500 trees.
1992 rules (length<=2) were extracted from the first 500 trees.
3571 rules (length<=3) were extracted from the first 500 trees.
4890 rules (length<=4) were extracted from the first 500 trees.
1998 rules (length<=2) were extracted from the first 500 trees.
3670 rules (length<=3) were extracted from the first 500 trees.
4900 rules (length<=4) were extracted from the first 500 trees.
1998 rules (length<=2) were extracted from the first 500 trees.
3729 rules (length<=3) were extracted from the first 500 trees.
5191 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3705 rules (length<=3) were extracted from the first 500 trees.
5275 rules (length<=4) were extracted from the first 500 trees.
1998 rules (length<=2) were extracted from the first 500 trees.
3553 rules (length<=3) were extracted from the first 500 trees.
4547 rules (length<=4) were extracted from the first 500 trees.
1999 rules (length<=2) were extracted from the first 500 trees.
3652 rules (length<=3) were extracted from the first 500 trees.
5066 rules (length<=4) were extracted from the first 500 trees.
1998 rules (length<=2) were extracted from the first 500 trees.
3747 rules (length<=3) were extracted from the first 500 trees.
5135 rules (length<=4) were extracted from the first 500 trees.
1997 rules (length<=2) were extracted from the first 500 trees.
3498 rules (length<=3) were extracted from the first 500 trees.
4423 rules (length<=4) were extracted from the first 500 trees.
1992 rules (length<=2) were extracted from the first 500 trees.
3391 rules (length<=3) were extracted from the first 500 trees.
4367 rules (length<=4) were extracted from the first 500 trees.
1999 rules (length<=2) were extracted from the first 500 trees.
3598 rules (length<=3) were extracted from the first 500 trees.
5059 rules (length<=4) were extracted from the first 500 trees.
1984 rules (length<=2) were extracted from the first 500 trees.
3499 rules (length<=3) were extracted from the first 500 trees.
4738 rules (length<=4) were extracted from the first 500 trees.
3756 rules (length<=3) were extracted from the first 500 trees.
TRAINING SUCCESSFUL
The most important attribute: V24 (for technique: rfRules)
________________
Dataset: wdbc 
Technique: knn 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V22 (for technique: knn)
________________
Dataset: wdbc 
Technique: bayesglm 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V24 (for technique: bayesglm)
________________
Most important attribute obtained with all techniques
----------------
There were 50 or more warnings (use warnings() to see the first 50)
****************
RESULTS RECORDED
****************
