Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: ozone-level-8hr 
Technique: C5.0 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V41 (for technique: C5.0)
________________
Dataset: ozone-level-8hr 
Technique: ctree 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V42 (for technique: ctree)
________________
Dataset: ozone-level-8hr 
Technique: fda 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V33 (for technique: fda)
________________
Dataset: ozone-level-8hr 
Technique: gbm 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   150        0.1537            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4440            -nan     0.1000    0.0183
     2        0.4208            -nan     0.1000    0.0077
     3        0.4010            -nan     0.1000    0.0072
     4        0.3887            -nan     0.1000    0.0048
     5        0.3735            -nan     0.1000    0.0062
     6        0.3638            -nan     0.1000    0.0027
     7        0.3562            -nan     0.1000    0.0024
     8        0.3478            -nan     0.1000    0.0034
     9        0.3401            -nan     0.1000    0.0024
    10        0.3339            -nan     0.1000    0.0021
    20        0.2723            -nan     0.1000    0.0018
    40        0.2238            -nan     0.1000   -0.0002
    60        0.1897            -nan     0.1000    0.0000
    80        0.1630            -nan     0.1000    0.0001
   100        0.1441            -nan     0.1000   -0.0001
   120        0.1283            -nan     0.1000   -0.0001
   140        0.1130            -nan     0.1000   -0.0001
   150        0.1046            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4257            -nan     0.1000    0.0068
     2        0.4150            -nan     0.1000    0.0041
     3        0.4060            -nan     0.1000    0.0028
     4        0.3973            -nan     0.1000    0.0034
     5        0.3874            -nan     0.1000    0.0045
     6        0.3791            -nan     0.1000    0.0027
     7        0.3719            -nan     0.1000    0.0031
     8        0.3682            -nan     0.1000    0.0017
     9        0.3611            -nan     0.1000    0.0014
    10        0.3562            -nan     0.1000    0.0019
    20        0.3255            -nan     0.1000    0.0001
    40        0.2848            -nan     0.1000    0.0004
    60        0.2629            -nan     0.1000    0.0005
    80        0.2433            -nan     0.1000   -0.0001
   100        0.2315            -nan     0.1000   -0.0000
   120        0.2227            -nan     0.1000   -0.0003
   140        0.2129            -nan     0.1000   -0.0003
   150        0.2081            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4047            -nan     0.1000    0.0159
     2        0.3943            -nan     0.1000    0.0017
     3        0.3777            -nan     0.1000    0.0075
     4        0.3695            -nan     0.1000    0.0025
     5        0.3589            -nan     0.1000    0.0041
     6        0.3459            -nan     0.1000    0.0045
     7        0.3341            -nan     0.1000    0.0049
     8        0.3272            -nan     0.1000    0.0022
     9        0.3147            -nan     0.1000    0.0057
    10        0.3083            -nan     0.1000    0.0024
    20        0.2725            -nan     0.1000    0.0012
    40        0.2160            -nan     0.1000    0.0001
    60        0.1868            -nan     0.1000   -0.0000
    80        0.1629            -nan     0.1000   -0.0000
   100        0.1457            -nan     0.1000    0.0001
   120        0.1308            -nan     0.1000    0.0000
   140        0.1164            -nan     0.1000    0.0000
   150        0.1108            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.3911            -nan     0.1000    0.0181
     2        0.3679            -nan     0.1000    0.0080
     3        0.3557            -nan     0.1000    0.0046
     4        0.3418            -nan     0.1000    0.0042
     5        0.3275            -nan     0.1000    0.0036
     6        0.3202            -nan     0.1000    0.0026
     7        0.3119            -nan     0.1000    0.0035
     8        0.3052            -nan     0.1000    0.0028
     9        0.2969            -nan     0.1000    0.0021
    10        0.2909            -nan     0.1000    0.0010
    20        0.2404            -nan     0.1000    0.0011
    40        0.1838            -nan     0.1000    0.0005
    60        0.1494            -nan     0.1000    0.0001
    80        0.1270            -nan     0.1000    0.0001
   100        0.1111            -nan     0.1000    0.0000
   120        0.0940            -nan     0.1000   -0.0001
   140        0.0822            -nan     0.1000    0.0000
   150        0.0770            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4492            -nan     0.1000    0.0080
     2        0.4341            -nan     0.1000    0.0062
     3        0.4225            -nan     0.1000    0.0048
     4        0.4093            -nan     0.1000    0.0055
     5        0.4042            -nan     0.1000    0.0020
     6        0.3951            -nan     0.1000    0.0037
     7        0.3920            -nan     0.1000    0.0008
     8        0.3848            -nan     0.1000    0.0032
     9        0.3782            -nan     0.1000    0.0028
    10        0.3740            -nan     0.1000    0.0018
    20        0.3389            -nan     0.1000    0.0007
    40        0.2987            -nan     0.1000    0.0005
    60        0.2779            -nan     0.1000    0.0002
    80        0.2634            -nan     0.1000   -0.0001
   100        0.2490            -nan     0.1000    0.0001
   120        0.2395            -nan     0.1000   -0.0004
   140        0.2298            -nan     0.1000   -0.0002
   150        0.2268            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4437            -nan     0.1000    0.0077
     2        0.4271            -nan     0.1000    0.0059
     3        0.4042            -nan     0.1000    0.0073
     4        0.3872            -nan     0.1000    0.0078
     5        0.3809            -nan     0.1000    0.0024
     6        0.3675            -nan     0.1000    0.0056
     7        0.3603            -nan     0.1000    0.0021
     8        0.3481            -nan     0.1000    0.0050
     9        0.3400            -nan     0.1000    0.0019
    10        0.3331            -nan     0.1000    0.0027
    20        0.2852            -nan     0.1000    0.0004
    40        0.2395            -nan     0.1000    0.0003
    60        0.2124            -nan     0.1000    0.0000
    80        0.1947            -nan     0.1000   -0.0000
   100        0.1737            -nan     0.1000   -0.0002
   120        0.1568            -nan     0.1000   -0.0002
   140        0.1436            -nan     0.1000   -0.0002
   150        0.1379            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4285            -nan     0.1000    0.0167
     2        0.4064            -nan     0.1000    0.0087
     3        0.3894            -nan     0.1000    0.0052
     4        0.3781            -nan     0.1000    0.0032
     5        0.3596            -nan     0.1000    0.0043
     6        0.3402            -nan     0.1000    0.0064
     7        0.3331            -nan     0.1000    0.0020
     8        0.3279            -nan     0.1000    0.0012
     9        0.3151            -nan     0.1000    0.0043
    10        0.3078            -nan     0.1000    0.0026
    20        0.2557            -nan     0.1000    0.0013
    40        0.2053            -nan     0.1000    0.0008
    60        0.1736            -nan     0.1000   -0.0003
    80        0.1402            -nan     0.1000    0.0002
   100        0.1206            -nan     0.1000   -0.0000
   120        0.1059            -nan     0.1000    0.0001
   140        0.0945            -nan     0.1000   -0.0002
   150        0.0887            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4337            -nan     0.1000    0.0058
     2        0.4224            -nan     0.1000    0.0040
     3        0.4153            -nan     0.1000    0.0031
     4        0.4076            -nan     0.1000    0.0031
     5        0.4022            -nan     0.1000    0.0023
     6        0.3963            -nan     0.1000    0.0024
     7        0.3930            -nan     0.1000    0.0011
     8        0.3867            -nan     0.1000    0.0026
     9        0.3806            -nan     0.1000    0.0028
    10        0.3749            -nan     0.1000    0.0021
    20        0.3442            -nan     0.1000    0.0009
    40        0.3046            -nan     0.1000    0.0006
    60        0.2809            -nan     0.1000    0.0001
    80        0.2644            -nan     0.1000   -0.0001
   100        0.2520            -nan     0.1000   -0.0001
   120        0.2399            -nan     0.1000   -0.0002
   140        0.2283            -nan     0.1000   -0.0003
   150        0.2250            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4218            -nan     0.1000    0.0113
     2        0.3991            -nan     0.1000    0.0080
     3        0.3887            -nan     0.1000    0.0010
     4        0.3747            -nan     0.1000    0.0043
     5        0.3635            -nan     0.1000    0.0041
     6        0.3547            -nan     0.1000    0.0029
     7        0.3514            -nan     0.1000    0.0002
     8        0.3433            -nan     0.1000    0.0036
     9        0.3392            -nan     0.1000    0.0012
    10        0.3295            -nan     0.1000    0.0043
    20        0.2923            -nan     0.1000   -0.0000
    40        0.2403            -nan     0.1000   -0.0002
    60        0.2110            -nan     0.1000    0.0001
    80        0.1911            -nan     0.1000   -0.0001
   100        0.1766            -nan     0.1000   -0.0001
   120        0.1615            -nan     0.1000    0.0001
   140        0.1469            -nan     0.1000    0.0002
   150        0.1405            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4159            -nan     0.1000    0.0092
     2        0.3900            -nan     0.1000    0.0046
     3        0.3739            -nan     0.1000    0.0048
     4        0.3632            -nan     0.1000    0.0037
     5        0.3543            -nan     0.1000    0.0036
     6        0.3429            -nan     0.1000    0.0043
     7        0.3363            -nan     0.1000    0.0021
     8        0.3265            -nan     0.1000    0.0026
     9        0.3192            -nan     0.1000    0.0028
    10        0.3124            -nan     0.1000    0.0020
    20        0.2497            -nan     0.1000    0.0003
    40        0.1964            -nan     0.1000   -0.0005
    60        0.1651            -nan     0.1000   -0.0001
    80        0.1468            -nan     0.1000   -0.0006
   100        0.1298            -nan     0.1000   -0.0003
   120        0.1148            -nan     0.1000   -0.0001
   140        0.1048            -nan     0.1000   -0.0002
   150        0.0967            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4715            -nan     0.1000    0.0088
     2        0.4556            -nan     0.1000    0.0067
     3        0.4449            -nan     0.1000    0.0052
     4        0.4299            -nan     0.1000    0.0053
     5        0.4213            -nan     0.1000    0.0033
     6        0.4139            -nan     0.1000    0.0030
     7        0.4095            -nan     0.1000    0.0009
     8        0.4045            -nan     0.1000    0.0017
     9        0.3973            -nan     0.1000    0.0036
    10        0.3907            -nan     0.1000    0.0023
    20        0.3526            -nan     0.1000    0.0002
    40        0.3104            -nan     0.1000    0.0003
    60        0.2861            -nan     0.1000    0.0004
    80        0.2683            -nan     0.1000    0.0001
   100        0.2548            -nan     0.1000    0.0001
   120        0.2423            -nan     0.1000   -0.0002
   140        0.2326            -nan     0.1000    0.0001
   150        0.2287            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4515            -nan     0.1000    0.0193
     2        0.4352            -nan     0.1000    0.0045
     3        0.4207            -nan     0.1000    0.0053
     4        0.4056            -nan     0.1000    0.0062
     5        0.3925            -nan     0.1000    0.0062
     6        0.3831            -nan     0.1000    0.0044
     7        0.3743            -nan     0.1000    0.0020
     8        0.3667            -nan     0.1000    0.0027
     9        0.3549            -nan     0.1000    0.0053
    10        0.3472            -nan     0.1000    0.0027
    20        0.2997            -nan     0.1000    0.0001
    40        0.2442            -nan     0.1000    0.0003
    60        0.2179            -nan     0.1000    0.0001
    80        0.1905            -nan     0.1000    0.0006
   100        0.1727            -nan     0.1000    0.0000
   120        0.1581            -nan     0.1000   -0.0000
   140        0.1444            -nan     0.1000   -0.0001
   150        0.1383            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4481            -nan     0.1000    0.0195
     2        0.4161            -nan     0.1000    0.0153
     3        0.3960            -nan     0.1000    0.0074
     4        0.3801            -nan     0.1000    0.0050
     5        0.3634            -nan     0.1000    0.0072
     6        0.3543            -nan     0.1000    0.0031
     7        0.3413            -nan     0.1000    0.0044
     8        0.3341            -nan     0.1000    0.0026
     9        0.3296            -nan     0.1000    0.0014
    10        0.3182            -nan     0.1000    0.0045
    20        0.2609            -nan     0.1000    0.0016
    40        0.2036            -nan     0.1000    0.0004
    60        0.1663            -nan     0.1000    0.0001
    80        0.1401            -nan     0.1000   -0.0001
   100        0.1197            -nan     0.1000    0.0002
   120        0.1057            -nan     0.1000    0.0000
   140        0.0931            -nan     0.1000   -0.0000
   150        0.0878            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4578            -nan     0.1000    0.0066
     2        0.4470            -nan     0.1000    0.0040
     3        0.4391            -nan     0.1000    0.0025
     4        0.4313            -nan     0.1000    0.0031
     5        0.4225            -nan     0.1000    0.0034
     6        0.4201            -nan     0.1000    0.0004
     7        0.4156            -nan     0.1000    0.0003
     8        0.4115            -nan     0.1000    0.0014
     9        0.4057            -nan     0.1000    0.0022
    10        0.4017            -nan     0.1000    0.0012
    20        0.3646            -nan     0.1000    0.0014
    40        0.3319            -nan     0.1000   -0.0002
    60        0.3100            -nan     0.1000   -0.0003
    80        0.2946            -nan     0.1000   -0.0001
   100        0.2840            -nan     0.1000   -0.0002
   120        0.2731            -nan     0.1000   -0.0002
   140        0.2622            -nan     0.1000   -0.0002
   150        0.2576            -nan     0.1000   -0.0003

TRAINING SUCCESSFUL
The most important attribute: V42 (for technique: gbm)
________________
Dataset: ozone-level-8hr 
Technique: gcvEarth 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V33 (for technique: gcvEarth)
________________
Dataset: ozone-level-8hr 
Technique: JRip 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V42 (for technique: JRip)
________________
Dataset: ozone-level-8hr 
Technique: lvq 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V65 (for technique: lvq)
________________
Dataset: ozone-level-8hr 
Technique: mlpML 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V56 (for technique: mlpML)
________________
Dataset: ozone-level-8hr 
Technique: multinom 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
# weights:  74 (73 variable)
initial  value 1756.434956 
iter  10 value 576.710460
iter  20 value 439.774645
iter  30 value 359.963744
iter  40 value 327.933259
iter  50 value 322.739203
iter  60 value 320.995584
iter  70 value 320.868020
final  value 320.867693 
converged
TRAINING SUCCESSFUL
The most important attribute: V31 (for technique: multinom)
________________
Dataset: ozone-level-8hr 
Technique: naive_bayes 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V72 (for technique: naive_bayes)
________________
Dataset: ozone-level-8hr 
Technique: PART 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V21 (for technique: PART)
________________
Dataset: ozone-level-8hr 
Technique: rbfDDA 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: rbfDDA)
________________
Dataset: ozone-level-8hr 
Technique: rda 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V18 (for technique: rda)
________________
Dataset: ozone-level-8hr 
Technique: rf 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V42 (for technique: rf)
________________
Dataset: ozone-level-8hr 
Technique: rpart 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: rpart)
________________
Dataset: ozone-level-8hr 
Technique: simpls 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: simpls)
________________
Dataset: ozone-level-8hr 
Technique: svmLinear 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V57 (for technique: svmLinear)
________________
Dataset: ozone-level-8hr 
Technique: svmRadial 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V42 (for technique: svmRadial)
________________
Dataset: ozone-level-8hr 
Technique: rfRules 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
Registered S3 method overwritten by 'RRF':
  method      from        
  plot.margin randomForest
1991 rules (length<=2) were extracted from the first 500 trees.
3930 rules (length<=3) were extracted from the first 500 trees.
7213 rules (length<=4) were extracted from the first 500 trees.
1987 rules (length<=2) were extracted from the first 500 trees.
3945 rules (length<=3) were extracted from the first 500 trees.
6941 rules (length<=4) were extracted from the first 500 trees.
1983 rules (length<=2) were extracted from the first 500 trees.
3825 rules (length<=3) were extracted from the first 500 trees.
6831 rules (length<=4) were extracted from the first 500 trees.
1955 rules (length<=2) were extracted from the first 500 trees.
3816 rules (length<=3) were extracted from the first 500 trees.
6773 rules (length<=4) were extracted from the first 500 trees.
1984 rules (length<=2) were extracted from the first 500 trees.
3358 rules (length<=3) were extracted from the first 500 trees.
5677 rules (length<=4) were extracted from the first 500 trees.
1998 rules (length<=2) were extracted from the first 500 trees.
3917 rules (length<=3) were extracted from the first 500 trees.
7190 rules (length<=4) were extracted from the first 500 trees.
1998 rules (length<=2) were extracted from the first 500 trees.
3876 rules (length<=3) were extracted from the first 500 trees.
6448 rules (length<=4) were extracted from the first 500 trees.
1980 rules (length<=2) were extracted from the first 500 trees.
3804 rules (length<=3) were extracted from the first 500 trees.
6696 rules (length<=4) were extracted from the first 500 trees.
1990 rules (length<=2) were extracted from the first 500 trees.
3932 rules (length<=3) were extracted from the first 500 trees.
7017 rules (length<=4) were extracted from the first 500 trees.
1997 rules (length<=2) were extracted from the first 500 trees.
3914 rules (length<=3) were extracted from the first 500 trees.
6791 rules (length<=4) were extracted from the first 500 trees.
1991 rules (length<=2) were extracted from the first 500 trees.
3862 rules (length<=3) were extracted from the first 500 trees.
7151 rules (length<=4) were extracted from the first 500 trees.
1982 rules (length<=2) were extracted from the first 500 trees.
3739 rules (length<=3) were extracted from the first 500 trees.
6308 rules (length<=4) were extracted from the first 500 trees.
1970 rules (length<=2) were extracted from the first 500 trees.
3675 rules (length<=3) were extracted from the first 500 trees.
6258 rules (length<=4) were extracted from the first 500 trees.
1994 rules (length<=2) were extracted from the first 500 trees.
3912 rules (length<=3) were extracted from the first 500 trees.
7063 rules (length<=4) were extracted from the first 500 trees.
1992 rules (length<=2) were extracted from the first 500 trees.
3902 rules (length<=3) were extracted from the first 500 trees.
6680 rules (length<=4) were extracted from the first 500 trees.
1973 rules (length<=2) were extracted from the first 500 trees.
3751 rules (length<=3) were extracted from the first 500 trees.
6475 rules (length<=4) were extracted from the first 500 trees.
1961 rules (length<=2) were extracted from the first 500 trees.
3839 rules (length<=3) were extracted from the first 500 trees.
6731 rules (length<=4) were extracted from the first 500 trees.
1988 rules (length<=2) were extracted from the first 500 trees.
3942 rules (length<=3) were extracted from the first 500 trees.
7193 rules (length<=4) were extracted from the first 500 trees.
1963 rules (length<=2) were extracted from the first 500 trees.
3782 rules (length<=3) were extracted from the first 500 trees.
6592 rules (length<=4) were extracted from the first 500 trees.
1995 rules (length<=2) were extracted from the first 500 trees.
3832 rules (length<=3) were extracted from the first 500 trees.
6585 rules (length<=4) were extracted from the first 500 trees.
1998 rules (length<=2) were extracted from the first 500 trees.
3964 rules (length<=3) were extracted from the first 500 trees.
7060 rules (length<=4) were extracted from the first 500 trees.
1939 rules (length<=2) were extracted from the first 500 trees.
3460 rules (length<=3) were extracted from the first 500 trees.
5949 rules (length<=4) were extracted from the first 500 trees.
1984 rules (length<=2) were extracted from the first 500 trees.
3928 rules (length<=3) were extracted from the first 500 trees.
6846 rules (length<=4) were extracted from the first 500 trees.
1985 rules (length<=2) were extracted from the first 500 trees.
3927 rules (length<=3) were extracted from the first 500 trees.
7173 rules (length<=4) were extracted from the first 500 trees.
1966 rules (length<=2) were extracted from the first 500 trees.
3526 rules (length<=3) were extracted from the first 500 trees.
5834 rules (length<=4) were extracted from the first 500 trees.
7098 rules (length<=4) were extracted from the first 500 trees.
TRAINING SUCCESSFUL
The most important attribute: V10 (for technique: rfRules)
________________
Dataset: ozone-level-8hr 
Technique: knn 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V11 (for technique: knn)
________________
Dataset: ozone-level-8hr 
Technique: bayesglm 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V31 (for technique: bayesglm)
________________
Most important attribute obtained with all techniques
----------------
There were 50 or more warnings (use warnings() to see the first 50)
****************
RESULTS RECORDED
****************
