Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: banknote 
Technique: C5.0 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: C5.0)
________________
Dataset: banknote 
Technique: ctree 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: ctree)
________________
Dataset: banknote 
Technique: fda 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: fda)
________________
Dataset: banknote 
Technique: gbm 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    40        0.1520            -nan     0.1000    0.0012
    60        0.0834            -nan     0.1000    0.0010
    80        0.0518            -nan     0.1000    0.0003
   100        0.0327            -nan     0.1000    0.0001
   120        0.0203            -nan     0.1000    0.0000
   140        0.0140            -nan     0.1000    0.0001
   150        0.0117            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2740            -nan     0.1000    0.0495
     2        1.1955            -nan     0.1000    0.0394
     3        1.1288            -nan     0.1000    0.0336
     4        1.0717            -nan     0.1000    0.0277
     5        1.0251            -nan     0.1000    0.0232
     6        0.9808            -nan     0.1000    0.0208
     7        0.9437            -nan     0.1000    0.0171
     8        0.9095            -nan     0.1000    0.0161
     9        0.8824            -nan     0.1000    0.0122
    10        0.8510            -nan     0.1000    0.0150
    20        0.6730            -nan     0.1000    0.0071
    40        0.5004            -nan     0.1000    0.0014
    60        0.3983            -nan     0.1000    0.0022
    80        0.3322            -nan     0.1000    0.0010
   100        0.2815            -nan     0.1000    0.0005
   120        0.2355            -nan     0.1000    0.0007
   140        0.1987            -nan     0.1000    0.0003
   150        0.1849            -nan     0.1000    0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2612            -nan     0.1000    0.0563
     2        1.1637            -nan     0.1000    0.0488
     3        1.0798            -nan     0.1000    0.0419
     4        1.0116            -nan     0.1000    0.0327
     5        0.9482            -nan     0.1000    0.0300
     6        0.8848            -nan     0.1000    0.0307
     7        0.8383            -nan     0.1000    0.0212
     8        0.7923            -nan     0.1000    0.0229
     9        0.7546            -nan     0.1000    0.0172
    10        0.7217            -nan     0.1000    0.0158
    20        0.4996            -nan     0.1000    0.0063
    40        0.2818            -nan     0.1000    0.0034
    60        0.1789            -nan     0.1000    0.0017
    80        0.1195            -nan     0.1000    0.0006
   100        0.0832            -nan     0.1000    0.0005
   120        0.0584            -nan     0.1000    0.0003
   140        0.0433            -nan     0.1000    0.0002
   150        0.0378            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2446            -nan     0.1000    0.0656
     2        1.1403            -nan     0.1000    0.0501
     3        1.0499            -nan     0.1000    0.0446
     4        0.9615            -nan     0.1000    0.0439
     5        0.8949            -nan     0.1000    0.0335
     6        0.8335            -nan     0.1000    0.0293
     7        0.7837            -nan     0.1000    0.0234
     8        0.7349            -nan     0.1000    0.0248
     9        0.6940            -nan     0.1000    0.0191
    10        0.6364            -nan     0.1000    0.0280
    20        0.3903            -nan     0.1000    0.0082
    40        0.1689            -nan     0.1000    0.0028
    60        0.0920            -nan     0.1000    0.0005
    80        0.0567            -nan     0.1000    0.0005
   100        0.0355            -nan     0.1000    0.0004
   120        0.0242            -nan     0.1000    0.0001
   140        0.0166            -nan     0.1000    0.0002
   150        0.0140            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2852            -nan     0.1000    0.0452
     2        1.2109            -nan     0.1000    0.0377
     3        1.1473            -nan     0.1000    0.0334
     4        1.0928            -nan     0.1000    0.0264
     5        1.0429            -nan     0.1000    0.0237
     6        0.9994            -nan     0.1000    0.0216
     7        0.9647            -nan     0.1000    0.0174
     8        0.9305            -nan     0.1000    0.0173
     9        0.8987            -nan     0.1000    0.0161
    10        0.8677            -nan     0.1000    0.0146
    20        0.6714            -nan     0.1000    0.0072
    40        0.4888            -nan     0.1000    0.0031
    60        0.3826            -nan     0.1000    0.0023
    80        0.3172            -nan     0.1000    0.0014
   100        0.2660            -nan     0.1000    0.0015
   120        0.2268            -nan     0.1000    0.0006
   140        0.1967            -nan     0.1000    0.0004
   150        0.1851            -nan     0.1000    0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2619            -nan     0.1000    0.0557
     2        1.1605            -nan     0.1000    0.0497
     3        1.0698            -nan     0.1000    0.0456
     4        0.9919            -nan     0.1000    0.0391
     5        0.9278            -nan     0.1000    0.0296
     6        0.8757            -nan     0.1000    0.0249
     7        0.8244            -nan     0.1000    0.0243
     8        0.7798            -nan     0.1000    0.0223
     9        0.7425            -nan     0.1000    0.0176
    10        0.7070            -nan     0.1000    0.0174
    20        0.4757            -nan     0.1000    0.0065
    40        0.2725            -nan     0.1000    0.0026
    60        0.1762            -nan     0.1000    0.0013
    80        0.1234            -nan     0.1000    0.0005
   100        0.0887            -nan     0.1000    0.0004
   120        0.0653            -nan     0.1000    0.0005
   140        0.0480            -nan     0.1000    0.0001
   150        0.0410            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2449            -nan     0.1000    0.0653
     2        1.1268            -nan     0.1000    0.0580
     3        1.0266            -nan     0.1000    0.0502
     4        0.9480            -nan     0.1000    0.0378
     5        0.8787            -nan     0.1000    0.0327
     6        0.8200            -nan     0.1000    0.0288
     7        0.7592            -nan     0.1000    0.0300
     8        0.7147            -nan     0.1000    0.0209
     9        0.6695            -nan     0.1000    0.0238
    10        0.6261            -nan     0.1000    0.0201
    20        0.3565            -nan     0.1000    0.0113
    40        0.1654            -nan     0.1000    0.0023
    60        0.0915            -nan     0.1000    0.0013
    80        0.0582            -nan     0.1000    0.0005
   100        0.0380            -nan     0.1000    0.0004
   120        0.0252            -nan     0.1000    0.0001
   140        0.0170            -nan     0.1000    0.0001
   150        0.0140            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2717            -nan     0.1000    0.0484
     2        1.1930            -nan     0.1000    0.0384
     3        1.1275            -nan     0.1000    0.0312
     4        1.0700            -nan     0.1000    0.0297
     5        1.0194            -nan     0.1000    0.0248
     6        0.9771            -nan     0.1000    0.0214
     7        0.9401            -nan     0.1000    0.0180
     8        0.9086            -nan     0.1000    0.0158
     9        0.8761            -nan     0.1000    0.0146
    10        0.8477            -nan     0.1000    0.0141
    20        0.6577            -nan     0.1000    0.0064
    40        0.4850            -nan     0.1000    0.0028
    60        0.3879            -nan     0.1000    0.0012
    80        0.3180            -nan     0.1000    0.0016
   100        0.2674            -nan     0.1000    0.0009
   120        0.2304            -nan     0.1000    0.0008
   140        0.1995            -nan     0.1000    0.0006
   150        0.1860            -nan     0.1000    0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2444            -nan     0.1000    0.0603
     2        1.1413            -nan     0.1000    0.0511
     3        1.0567            -nan     0.1000    0.0415
     4        0.9814            -nan     0.1000    0.0370
     5        0.9136            -nan     0.1000    0.0332
     6        0.8603            -nan     0.1000    0.0269
     7        0.8146            -nan     0.1000    0.0216
     8        0.7674            -nan     0.1000    0.0236
     9        0.7276            -nan     0.1000    0.0177
    10        0.6923            -nan     0.1000    0.0159
    20        0.4672            -nan     0.1000    0.0086
    40        0.2685            -nan     0.1000    0.0021
    60        0.1646            -nan     0.1000    0.0009
    80        0.1118            -nan     0.1000    0.0006
   100        0.0791            -nan     0.1000    0.0002
   120        0.0557            -nan     0.1000    0.0002
   140        0.0422            -nan     0.1000    0.0001
   150        0.0360            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2233            -nan     0.1000    0.0701
     2        1.1155            -nan     0.1000    0.0547
     3        1.0215            -nan     0.1000    0.0441
     4        0.9414            -nan     0.1000    0.0412
     5        0.8721            -nan     0.1000    0.0324
     6        0.8132            -nan     0.1000    0.0274
     7        0.7497            -nan     0.1000    0.0312
     8        0.6969            -nan     0.1000    0.0250
     9        0.6509            -nan     0.1000    0.0216
    10        0.6014            -nan     0.1000    0.0247
    20        0.3570            -nan     0.1000    0.0064
    40        0.1629            -nan     0.1000    0.0036
    60        0.0944            -nan     0.1000    0.0012
    80        0.0603            -nan     0.1000    0.0006
   100        0.0392            -nan     0.1000    0.0006
   120        0.0247            -nan     0.1000    0.0002
   140        0.0169            -nan     0.1000    0.0001
   150        0.0138            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2736            -nan     0.1000    0.0483
     2        1.1928            -nan     0.1000    0.0392
     3        1.1289            -nan     0.1000    0.0323
     4        1.0715            -nan     0.1000    0.0281
     5        1.0240            -nan     0.1000    0.0235
     6        0.9807            -nan     0.1000    0.0188
     7        0.9442            -nan     0.1000    0.0169
     8        0.9126            -nan     0.1000    0.0148
     9        0.8812            -nan     0.1000    0.0152
    10        0.8563            -nan     0.1000    0.0117
    20        0.6794            -nan     0.1000    0.0060
    40        0.5063            -nan     0.1000    0.0028
    60        0.3956            -nan     0.1000    0.0014
    80        0.3233            -nan     0.1000    0.0014
   100        0.2723            -nan     0.1000    0.0004
   120        0.2327            -nan     0.1000    0.0008
   140        0.1974            -nan     0.1000    0.0005
   150        0.1835            -nan     0.1000    0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2473            -nan     0.1000    0.0620
     2        1.1498            -nan     0.1000    0.0491
     3        1.0649            -nan     0.1000    0.0436
     4        0.9964            -nan     0.1000    0.0346
     5        0.9340            -nan     0.1000    0.0311
     6        0.8815            -nan     0.1000    0.0243
     7        0.8344            -nan     0.1000    0.0234
     8        0.7884            -nan     0.1000    0.0218
     9        0.7481            -nan     0.1000    0.0181
    10        0.7135            -nan     0.1000    0.0170
    20        0.4862            -nan     0.1000    0.0093
    40        0.2826            -nan     0.1000    0.0031
    60        0.1781            -nan     0.1000    0.0017
    80        0.1191            -nan     0.1000    0.0007
   100        0.0809            -nan     0.1000    0.0003
   120        0.0572            -nan     0.1000    0.0004
   140        0.0442            -nan     0.1000    0.0002
   150        0.0392            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2356            -nan     0.1000    0.0662
     2        1.1218            -nan     0.1000    0.0540
     3        1.0335            -nan     0.1000    0.0435
     4        0.9541            -nan     0.1000    0.0391
     5        0.8862            -nan     0.1000    0.0321
     6        0.8299            -nan     0.1000    0.0265
     7        0.7796            -nan     0.1000    0.0243
     8        0.7367            -nan     0.1000    0.0210
     9        0.6883            -nan     0.1000    0.0236
    10        0.6536            -nan     0.1000    0.0151
    20        0.3891            -nan     0.1000    0.0126
    40        0.1773            -nan     0.1000    0.0039
    60        0.0959            -nan     0.1000    0.0009
    80        0.0558            -nan     0.1000    0.0005
   100        0.0348            -nan     0.1000    0.0002
   120        0.0232            -nan     0.1000    0.0000
   140        0.0152            -nan     0.1000    0.0001
   150        0.0124            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2418            -nan     0.1000    0.0656
     2        1.1305            -nan     0.1000    0.0558
     3        1.0372            -nan     0.1000    0.0441
     4        0.9530            -nan     0.1000    0.0407
     5        0.8887            -nan     0.1000    0.0308
     6        0.8268            -nan     0.1000    0.0310
     7        0.7659            -nan     0.1000    0.0297
     8        0.7199            -nan     0.1000    0.0223
     9        0.6707            -nan     0.1000    0.0226
    10        0.6277            -nan     0.1000    0.0214
    20        0.3684            -nan     0.1000    0.0111
    40        0.1676            -nan     0.1000    0.0008
    60        0.0943            -nan     0.1000    0.0007
    80        0.0574            -nan     0.1000    0.0003
   100        0.0378            -nan     0.1000    0.0001
   120        0.0253            -nan     0.1000    0.0003
   140        0.0176            -nan     0.1000    0.0000
   150        0.0151            -nan     0.1000    0.0001

TRAINING SUCCESSFUL
The most important attribute: variance (for technique: gbm)
________________
Dataset: banknote 
Technique: gcvEarth 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: gcvEarth)
________________
Dataset: banknote 
Technique: JRip 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: JRip)
________________
Dataset: banknote 
Technique: lvq 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: lvq)
________________
Dataset: banknote 
Technique: mlpML 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: mlpML)
________________
Dataset: banknote 
Technique: multinom 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
# weights:  6 (5 variable)
initial  value 950.997932 
iter  10 value 47.750897
iter  20 value 25.619616
iter  30 value 24.945378
final  value 24.945319 
converged
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: multinom)
________________
Dataset: banknote 
Technique: naive_bayes 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: naive_bayes)
________________
Dataset: banknote 
Technique: PART 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: PART)
________________
Dataset: banknote 
Technique: rbfDDA 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: rbfDDA)
________________
Dataset: banknote 
Technique: rda 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: rda)
________________
Dataset: banknote 
Technique: rf 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: rf)
________________
Dataset: banknote 
Technique: rpart 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: rpart)
________________
Dataset: banknote 
Technique: simpls 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: simpls)
________________
Dataset: banknote 
Technique: svmLinear 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: svmLinear)
________________
Dataset: banknote 
Technique: svmRadial 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: skewness (for technique: svmRadial)
________________
Dataset: banknote 
Technique: rfRules 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
Registered S3 method overwritten by 'RRF':
  method      from        
  plot.margin randomForest
1972 rules (length<=2) were extracted from the first 500 trees.
3821 rules (length<=3) were extracted from the first 500 trees.
6032 rules (length<=4) were extracted from the first 500 trees.
1960 rules (length<=2) were extracted from the first 500 trees.
3871 rules (length<=3) were extracted from the first 500 trees.
6059 rules (length<=4) were extracted from the first 500 trees.
1951 rules (length<=2) were extracted from the first 500 trees.
3825 rules (length<=3) were extracted from the first 500 trees.
5877 rules (length<=4) were extracted from the first 500 trees.
1947 rules (length<=2) were extracted from the first 500 trees.
3748 rules (length<=3) were extracted from the first 500 trees.
5696 rules (length<=4) were extracted from the first 500 trees.
1964 rules (length<=2) were extracted from the first 500 trees.
3816 rules (length<=3) were extracted from the first 500 trees.
6105 rules (length<=4) were extracted from the first 500 trees.
1915 rules (length<=2) were extracted from the first 500 trees.
3767 rules (length<=3) were extracted from the first 500 trees.
5797 rules (length<=4) were extracted from the first 500 trees.
1960 rules (length<=2) were extracted from the first 500 trees.
3864 rules (length<=3) were extracted from the first 500 trees.
6024 rules (length<=4) were extracted from the first 500 trees.
1932 rules (length<=2) were extracted from the first 500 trees.
3865 rules (length<=3) were extracted from the first 500 trees.
6011 rules (length<=4) were extracted from the first 500 trees.
1942 rules (length<=2) were extracted from the first 500 trees.
3886 rules (length<=3) were extracted from the first 500 trees.
6107 rules (length<=4) were extracted from the first 500 trees.
1959 rules (length<=2) were extracted from the first 500 trees.
3780 rules (length<=3) were extracted from the first 500 trees.
5820 rules (length<=4) were extracted from the first 500 trees.
1974 rules (length<=2) were extracted from the first 500 trees.
3861 rules (length<=3) were extracted from the first 500 trees.
5859 rules (length<=4) were extracted from the first 500 trees.
1905 rules (length<=2) were extracted from the first 500 trees.
3860 rules (length<=3) were extracted from the first 500 trees.
5930 rules (length<=4) were extracted from the first 500 trees.
1926 rules (length<=2) were extracted from the first 500 trees.
3779 rules (length<=3) were extracted from the first 500 trees.
5876 rules (length<=4) were extracted from the first 500 trees.
1929 rules (length<=2) were extracted from the first 500 trees.
3846 rules (length<=3) were extracted from the first 500 trees.
6115 rules (length<=4) were extracted from the first 500 trees.
1928 rules (length<=2) were extracted from the first 500 trees.
3834 rules (length<=3) were extracted from the first 500 trees.
5610 rules (length<=4) were extracted from the first 500 trees.
1945 rules (length<=2) were extracted from the first 500 trees.
3875 rules (length<=3) were extracted from the first 500 trees.
5933 rules (length<=4) were extracted from the first 500 trees.
1947 rules (length<=2) were extracted from the first 500 trees.
3877 rules (length<=3) were extracted from the first 500 trees.
5847 rules (length<=4) were extracted from the first 500 trees.
1937 rules (length<=2) were extracted from the first 500 trees.
3859 rules (length<=3) were extracted from the first 500 trees.
6056 rules (length<=4) were extracted from the first 500 trees.
1923 rules (length<=2) were extracted from the first 500 trees.
3782 rules (length<=3) were extracted from the first 500 trees.
6227 rules (length<=4) were extracted from the first 500 trees.
1927 rules (length<=2) were extracted from the first 500 trees.
3821 rules (length<=3) were extracted from the first 500 trees.
5974 rules (length<=4) were extracted from the first 500 trees.
1964 rules (length<=2) were extracted from the first 500 trees.
3774 rules (length<=3) were extracted from the first 500 trees.
5768 rules (length<=4) were extracted from the first 500 trees.
1924 rules (length<=2) were extracted from the first 500 trees.
3834 rules (length<=3) were extracted from the first 500 trees.
5904 rules (length<=4) were extracted from the first 500 trees.
1945 rules (length<=2) were extracted from the first 500 trees.
3858 rules (length<=3) were extracted from the first 500 trees.
6109 rules (length<=4) were extracted from the first 500 trees.
1957 rules (length<=2) were extracted from the first 500 trees.
3631 rules (length<=3) were extracted from the first 500 trees.
5567 rules (length<=4) were extracted from the first 500 trees.
1934 rules (length<=2) were extracted from the first 500 trees.
3762 rules (length<=3) were extracted from the first 500 trees.
6013 rules (length<=4) were extracted from the first 500 trees.
6105 rules (length<=4) were extracted from the first 500 trees.
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: rfRules)
________________
Dataset: banknote 
Technique: knn 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: knn)
________________
Dataset: banknote 
Technique: bayesglm 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: bayesglm)
________________
Most important attribute obtained with all techniques
----------------
There were 50 or more warnings (use warnings() to see the first 50)
****************
RESULTS RECORDED
****************
