Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: credit-g 
Technique: C5.0 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: C5.0)
________________
Dataset: credit-g 
Technique: ctree 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: ctree)
________________
Dataset: credit-g 
Technique: fda 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: fda)
________________
Dataset: credit-g 
Technique: gbm 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1857            -nan     0.1000    0.0121
     2        1.1644            -nan     0.1000    0.0096
     3        1.1402            -nan     0.1000    0.0088
     4        1.1235            -nan     0.1000    0.0072
     5        1.1045            -nan     0.1000    0.0089
     6        1.0914            -nan     0.1000    0.0052
     7        1.0755            -nan     0.1000    0.0084
     8        1.0589            -nan     0.1000    0.0060
     9        1.0495            -nan     0.1000    0.0012
    10        1.0420            -nan     0.1000    0.0009
    20        0.9622            -nan     0.1000   -0.0004
    40        0.8694            -nan     0.1000   -0.0007
    60        0.8034            -nan     0.1000   -0.0003
    80        0.7475            -nan     0.1000   -0.0004
   100        0.6986            -nan     0.1000   -0.0011
   120        0.6574            -nan     0.1000   -0.0001
   140        0.6228            -nan     0.1000    0.0002
   150        0.6064            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2570            -nan     0.1000    0.0107
     2        1.2411            -nan     0.1000    0.0089
     3        1.2256            -nan     0.1000    0.0072
     4        1.2129            -nan     0.1000    0.0060
     5        1.2072            -nan     0.1000    0.0023
     6        1.1979            -nan     0.1000    0.0051
     7        1.1924            -nan     0.1000   -0.0001
     8        1.1832            -nan     0.1000    0.0041
     9        1.1760            -nan     0.1000    0.0032
    10        1.1698            -nan     0.1000    0.0025
    20        1.1280            -nan     0.1000    0.0006
    40        1.0785            -nan     0.1000    0.0005
    60        1.0466            -nan     0.1000    0.0003
    80        1.0210            -nan     0.1000   -0.0004
   100        0.9985            -nan     0.1000   -0.0005
   120        0.9802            -nan     0.1000   -0.0010
   140        0.9636            -nan     0.1000   -0.0015
   150        0.9583            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2528            -nan     0.1000    0.0115
     2        1.2328            -nan     0.1000    0.0105
     3        1.2148            -nan     0.1000    0.0091
     4        1.2012            -nan     0.1000    0.0046
     5        1.1857            -nan     0.1000    0.0073
     6        1.1732            -nan     0.1000    0.0057
     7        1.1613            -nan     0.1000    0.0048
     8        1.1524            -nan     0.1000    0.0036
     9        1.1448            -nan     0.1000    0.0024
    10        1.1362            -nan     0.1000    0.0025
    20        1.0727            -nan     0.1000    0.0005
    40        0.9971            -nan     0.1000    0.0000
    60        0.9419            -nan     0.1000   -0.0012
    80        0.9007            -nan     0.1000    0.0002
   100        0.8697            -nan     0.1000   -0.0004
   120        0.8353            -nan     0.1000   -0.0009
   140        0.8039            -nan     0.1000   -0.0010
   150        0.7948            -nan     0.1000    0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2505            -nan     0.1000    0.0119
     2        1.2279            -nan     0.1000    0.0087
     3        1.2033            -nan     0.1000    0.0113
     4        1.1855            -nan     0.1000    0.0078
     5        1.1694            -nan     0.1000    0.0058
     6        1.1584            -nan     0.1000    0.0022
     7        1.1425            -nan     0.1000    0.0068
     8        1.1308            -nan     0.1000    0.0031
     9        1.1225            -nan     0.1000    0.0024
    10        1.1151            -nan     0.1000    0.0008
    20        1.0343            -nan     0.1000    0.0018
    40        0.9221            -nan     0.1000   -0.0002
    60        0.8547            -nan     0.1000    0.0006
    80        0.7954            -nan     0.1000   -0.0002
   100        0.7473            -nan     0.1000    0.0003
   120        0.7075            -nan     0.1000   -0.0010
   140        0.6681            -nan     0.1000   -0.0012
   150        0.6498            -nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1908            -nan     0.1000    0.0072
     2        1.1776            -nan     0.1000    0.0067
     3        1.1652            -nan     0.1000    0.0060
     4        1.1537            -nan     0.1000    0.0055
     5        1.1415            -nan     0.1000    0.0053
     6        1.1311            -nan     0.1000    0.0038
     7        1.1222            -nan     0.1000    0.0015
     8        1.1121            -nan     0.1000    0.0030
     9        1.1054            -nan     0.1000    0.0020
    10        1.0954            -nan     0.1000    0.0032
    20        1.0356            -nan     0.1000    0.0005
    40        0.9654            -nan     0.1000    0.0001
    60        0.9226            -nan     0.1000   -0.0002
    80        0.8889            -nan     0.1000   -0.0005
   100        0.8639            -nan     0.1000   -0.0007
   120        0.8425            -nan     0.1000   -0.0005
   140        0.8258            -nan     0.1000   -0.0002
   150        0.8190            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1773            -nan     0.1000    0.0163
     2        1.1507            -nan     0.1000    0.0110
     3        1.1327            -nan     0.1000    0.0071
     4        1.1222            -nan     0.1000    0.0016
     5        1.1053            -nan     0.1000    0.0058
     6        1.0906            -nan     0.1000    0.0057
     7        1.0767            -nan     0.1000    0.0064
     8        1.0687            -nan     0.1000    0.0011
     9        1.0598            -nan     0.1000    0.0022
    10        1.0527            -nan     0.1000    0.0012
    20        0.9695            -nan     0.1000    0.0002
    40        0.8825            -nan     0.1000    0.0011
    60        0.8283            -nan     0.1000    0.0004
    80        0.7838            -nan     0.1000   -0.0003
   100        0.7472            -nan     0.1000   -0.0005
   120        0.7227            -nan     0.1000   -0.0010
   140        0.6977            -nan     0.1000   -0.0010
   150        0.6858            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1739            -nan     0.1000    0.0163
     2        1.1472            -nan     0.1000    0.0142
     3        1.1164            -nan     0.1000    0.0108
     4        1.0933            -nan     0.1000    0.0079
     5        1.0757            -nan     0.1000    0.0087
     6        1.0582            -nan     0.1000    0.0074
     7        1.0453            -nan     0.1000    0.0034
     8        1.0338            -nan     0.1000    0.0036
     9        1.0218            -nan     0.1000    0.0035
    10        1.0112            -nan     0.1000    0.0039
    20        0.9255            -nan     0.1000    0.0012
    40        0.8236            -nan     0.1000   -0.0003
    60        0.7569            -nan     0.1000    0.0004
    80        0.7054            -nan     0.1000   -0.0016
   100        0.6647            -nan     0.1000   -0.0001
   120        0.6308            -nan     0.1000    0.0000
   140        0.5964            -nan     0.1000   -0.0001
   150        0.5839            -nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1914            -nan     0.1000    0.0105
     2        1.1749            -nan     0.1000    0.0086
     3        1.1600            -nan     0.1000    0.0073
     4        1.1524            -nan     0.1000    0.0030
     5        1.1414            -nan     0.1000    0.0060
     6        1.1312            -nan     0.1000    0.0051
     7        1.1231            -nan     0.1000    0.0037
     8        1.1136            -nan     0.1000    0.0041
     9        1.1082            -nan     0.1000    0.0017
    10        1.1033            -nan     0.1000    0.0015
    20        1.0519            -nan     0.1000    0.0007
    40        0.9961            -nan     0.1000    0.0005
    60        0.9607            -nan     0.1000   -0.0012
    80        0.9370            -nan     0.1000   -0.0003
   100        0.9159            -nan     0.1000   -0.0003
   120        0.8998            -nan     0.1000   -0.0002
   140        0.8860            -nan     0.1000   -0.0007
   150        0.8817            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1874            -nan     0.1000    0.0129
     2        1.1637            -nan     0.1000    0.0111
     3        1.1445            -nan     0.1000    0.0083
     4        1.1276            -nan     0.1000    0.0092
     5        1.1137            -nan     0.1000    0.0060
     6        1.0993            -nan     0.1000    0.0064
     7        1.0863            -nan     0.1000    0.0059
     8        1.0735            -nan     0.1000    0.0050
     9        1.0678            -nan     0.1000   -0.0000
    10        1.0570            -nan     0.1000    0.0044
    20        0.9935            -nan     0.1000    0.0020
    40        0.9182            -nan     0.1000    0.0007
    60        0.8655            -nan     0.1000    0.0003
    80        0.8249            -nan     0.1000   -0.0001
   100        0.7878            -nan     0.1000   -0.0005
   120        0.7623            -nan     0.1000    0.0003
   140        0.7398            -nan     0.1000   -0.0009
   150        0.7283            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1814            -nan     0.1000    0.0142
     2        1.1519            -nan     0.1000    0.0130
     3        1.1286            -nan     0.1000    0.0094
     4        1.1080            -nan     0.1000    0.0085
     5        1.0891            -nan     0.1000    0.0062
     6        1.0755            -nan     0.1000    0.0052
     7        1.0625            -nan     0.1000    0.0049
     8        1.0520            -nan     0.1000    0.0037
     9        1.0404            -nan     0.1000    0.0034
    10        1.0295            -nan     0.1000    0.0032
    20        0.9464            -nan     0.1000    0.0025
    40        0.8515            -nan     0.1000    0.0006
    60        0.7898            -nan     0.1000   -0.0005
    80        0.7380            -nan     0.1000    0.0001
   100        0.7005            -nan     0.1000   -0.0007
   120        0.6667            -nan     0.1000   -0.0006
   140        0.6343            -nan     0.1000   -0.0002
   150        0.6177            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1700            -nan     0.1000    0.0099
     2        1.1537            -nan     0.1000    0.0084
     3        1.1399            -nan     0.1000    0.0069
     4        1.1272            -nan     0.1000    0.0051
     5        1.1163            -nan     0.1000    0.0041
     6        1.1076            -nan     0.1000    0.0023
     7        1.1010            -nan     0.1000    0.0019
     8        1.0904            -nan     0.1000    0.0038
     9        1.0859            -nan     0.1000    0.0009
    10        1.0789            -nan     0.1000    0.0034
    20        1.0383            -nan     0.1000    0.0024
    40        0.9844            -nan     0.1000    0.0008
    60        0.9489            -nan     0.1000    0.0003
    80        0.9201            -nan     0.1000    0.0000
   100        0.8985            -nan     0.1000   -0.0009
   120        0.8775            -nan     0.1000   -0.0004
   140        0.8634            -nan     0.1000   -0.0006
   150        0.8557            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1631            -nan     0.1000    0.0134
     2        1.1400            -nan     0.1000    0.0110
     3        1.1239            -nan     0.1000    0.0090
     4        1.1073            -nan     0.1000    0.0087
     5        1.0916            -nan     0.1000    0.0069
     6        1.0770            -nan     0.1000    0.0055
     7        1.0691            -nan     0.1000    0.0033
     8        1.0602            -nan     0.1000    0.0038
     9        1.0539            -nan     0.1000    0.0010
    10        1.0455            -nan     0.1000    0.0033
    20        0.9854            -nan     0.1000    0.0012
    40        0.9114            -nan     0.1000    0.0001
    60        0.8585            -nan     0.1000   -0.0015
    80        0.8083            -nan     0.1000   -0.0002
   100        0.7743            -nan     0.1000   -0.0010
   120        0.7478            -nan     0.1000    0.0002
   140        0.7192            -nan     0.1000   -0.0004
   150        0.7068            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1594            -nan     0.1000    0.0140
     2        1.1307            -nan     0.1000    0.0118
     3        1.1071            -nan     0.1000    0.0111
     4        1.0859            -nan     0.1000    0.0067
     5        1.0741            -nan     0.1000    0.0042
     6        1.0568            -nan     0.1000    0.0067
     7        1.0446            -nan     0.1000    0.0037
     8        1.0334            -nan     0.1000    0.0040
     9        1.0231            -nan     0.1000    0.0021
    10        1.0124            -nan     0.1000    0.0033
    20        0.9347            -nan     0.1000    0.0000
    40        0.8450            -nan     0.1000   -0.0000
    60        0.7750            -nan     0.1000   -0.0011
    80        0.7240            -nan     0.1000   -0.0001
   100        0.6799            -nan     0.1000   -0.0003
   120        0.6423            -nan     0.1000   -0.0002
   140        0.6061            -nan     0.1000   -0.0010
   150        0.5917            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1916            -nan     0.1000    0.0120
     2        1.1704            -nan     0.1000    0.0081
     3        1.1499            -nan     0.1000    0.0087
     4        1.1335            -nan     0.1000    0.0076
     5        1.1180            -nan     0.1000    0.0054
     6        1.1062            -nan     0.1000    0.0022
     7        1.0966            -nan     0.1000    0.0024
     8        1.0867            -nan     0.1000    0.0036
     9        1.0789            -nan     0.1000    0.0022
    10        1.0694            -nan     0.1000    0.0027
    20        1.0003            -nan     0.1000   -0.0003
    40        0.9245            -nan     0.1000   -0.0001
    60        0.8793            -nan     0.1000   -0.0017
    80        0.8416            -nan     0.1000   -0.0022
   100        0.8065            -nan     0.1000   -0.0011
   120        0.7768            -nan     0.1000   -0.0010
   140        0.7516            -nan     0.1000   -0.0012
   150        0.7375            -nan     0.1000   -0.0015

TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: gbm)
________________
Dataset: credit-g 
Technique: gcvEarth 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: gcvEarth)
________________
Dataset: credit-g 
Technique: JRip 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: duration (for technique: JRip)
________________
Dataset: credit-g 
Technique: lvq 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: duration (for technique: lvq)
________________
Dataset: credit-g 
Technique: mlpML 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: mlpML)
________________
Dataset: credit-g 
Technique: multinom 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
# weights:  52 (51 variable)
initial  value 693.147181 
iter  10 value 469.493177
iter  20 value 449.080161
iter  30 value 447.953773
iter  40 value 447.909328
final  value 447.908912 
converged
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: multinom)
________________
Dataset: credit-g 
Technique: naive_bayes 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: naive_bayes)
________________
Dataset: credit-g 
Technique: PART 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: PART)
________________
Dataset: credit-g 
Technique: rbfDDA 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: credit_amount (for technique: rbfDDA)
________________
Dataset: credit-g 
Technique: rda 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: rda)
________________
Dataset: credit-g 
Technique: rf 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: rf)
________________
Dataset: credit-g 
Technique: rpart 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: rpart)
________________
Dataset: credit-g 
Technique: simpls 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: simpls)
________________
Dataset: credit-g 
Technique: svmLinear 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: svmLinear)
________________
Dataset: credit-g 
Technique: svmRadial 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: duration (for technique: svmRadial)
________________
Dataset: credit-g 
Technique: rfRules 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
Registered S3 method overwritten by 'RRF':
  method      from        
  plot.margin randomForest
1957 rules (length<=2) were extracted from the first 500 trees.
3885 rules (length<=3) were extracted from the first 500 trees.
7580 rules (length<=4) were extracted from the first 500 trees.
1969 rules (length<=2) were extracted from the first 500 trees.
3891 rules (length<=3) were extracted from the first 500 trees.
7230 rules (length<=4) were extracted from the first 500 trees.
1977 rules (length<=2) were extracted from the first 500 trees.
3950 rules (length<=3) were extracted from the first 500 trees.
7289 rules (length<=4) were extracted from the first 500 trees.
1974 rules (length<=2) were extracted from the first 500 trees.
3926 rules (length<=3) were extracted from the first 500 trees.
7268 rules (length<=4) were extracted from the first 500 trees.
1982 rules (length<=2) were extracted from the first 500 trees.
3959 rules (length<=3) were extracted from the first 500 trees.
7350 rules (length<=4) were extracted from the first 500 trees.
1980 rules (length<=2) were extracted from the first 500 trees.
3938 rules (length<=3) were extracted from the first 500 trees.
7239 rules (length<=4) were extracted from the first 500 trees.
1983 rules (length<=2) were extracted from the first 500 trees.
3896 rules (length<=3) were extracted from the first 500 trees.
7182 rules (length<=4) were extracted from the first 500 trees.
1980 rules (length<=2) were extracted from the first 500 trees.
3974 rules (length<=3) were extracted from the first 500 trees.
7545 rules (length<=4) were extracted from the first 500 trees.
1966 rules (length<=2) were extracted from the first 500 trees.
3936 rules (length<=3) were extracted from the first 500 trees.
7294 rules (length<=4) were extracted from the first 500 trees.
1969 rules (length<=2) were extracted from the first 500 trees.
3909 rules (length<=3) were extracted from the first 500 trees.
7183 rules (length<=4) were extracted from the first 500 trees.
1982 rules (length<=2) were extracted from the first 500 trees.
3975 rules (length<=3) were extracted from the first 500 trees.
7520 rules (length<=4) were extracted from the first 500 trees.
1980 rules (length<=2) were extracted from the first 500 trees.
3974 rules (length<=3) were extracted from the first 500 trees.
7558 rules (length<=4) were extracted from the first 500 trees.
1971 rules (length<=2) were extracted from the first 500 trees.
3954 rules (length<=3) were extracted from the first 500 trees.
7488 rules (length<=4) were extracted from the first 500 trees.
1969 rules (length<=2) were extracted from the first 500 trees.
3941 rules (length<=3) were extracted from the first 500 trees.
7159 rules (length<=4) were extracted from the first 500 trees.
1974 rules (length<=2) were extracted from the first 500 trees.
3963 rules (length<=3) were extracted from the first 500 trees.
7297 rules (length<=4) were extracted from the first 500 trees.
1970 rules (length<=2) were extracted from the first 500 trees.
3936 rules (length<=3) were extracted from the first 500 trees.
7232 rules (length<=4) were extracted from the first 500 trees.
1973 rules (length<=2) were extracted from the first 500 trees.
3965 rules (length<=3) were extracted from the first 500 trees.
7366 rules (length<=4) were extracted from the first 500 trees.
1972 rules (length<=2) were extracted from the first 500 trees.
3928 rules (length<=3) were extracted from the first 500 trees.
7371 rules (length<=4) were extracted from the first 500 trees.
1967 rules (length<=2) were extracted from the first 500 trees.
3919 rules (length<=3) were extracted from the first 500 trees.
7279 rules (length<=4) were extracted from the first 500 trees.
1969 rules (length<=2) were extracted from the first 500 trees.
3963 rules (length<=3) were extracted from the first 500 trees.
7256 rules (length<=4) were extracted from the first 500 trees.
1974 rules (length<=2) were extracted from the first 500 trees.
3935 rules (length<=3) were extracted from the first 500 trees.
7220 rules (length<=4) were extracted from the first 500 trees.
1969 rules (length<=2) were extracted from the first 500 trees.
3937 rules (length<=3) were extracted from the first 500 trees.
7309 rules (length<=4) were extracted from the first 500 trees.
1973 rules (length<=2) were extracted from the first 500 trees.
3954 rules (length<=3) were extracted from the first 500 trees.
7541 rules (length<=4) were extracted from the first 500 trees.
1962 rules (length<=2) were extracted from the first 500 trees.
3883 rules (length<=3) were extracted from the first 500 trees.
7116 rules (length<=4) were extracted from the first 500 trees.
1966 rules (length<=2) were extracted from the first 500 trees.
3912 rules (length<=3) were extracted from the first 500 trees.
7064 rules (length<=4) were extracted from the first 500 trees.
7560 rules (length<=4) were extracted from the first 500 trees.
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: rfRules)
________________
Dataset: credit-g 
Technique: knn 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: duration (for technique: knn)
________________
Dataset: credit-g 
Technique: bayesglm 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: bayesglm)
________________
Most important attribute obtained with all techniques
----------------
There were 50 or more warnings (use warnings() to see the first 50)
****************
RESULTS RECORDED
****************
