Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: cmc 
Technique: C5.0 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: C5.0)
________________
Dataset: cmc 
Technique: ctree 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: ctree)
________________
Dataset: cmc 
Technique: fda 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: fda)
________________
Dataset: cmc 
Technique: gbm 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    80        1.0214            -nan     0.1000   -0.0006
   100        1.0050            -nan     0.1000   -0.0006
   120        0.9923            -nan     0.1000   -0.0006
   140        0.9826            -nan     0.1000   -0.0006
   150        0.9774            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3195            -nan     0.1000    0.0228
     2        1.2853            -nan     0.1000    0.0158
     3        1.2591            -nan     0.1000    0.0109
     4        1.2347            -nan     0.1000    0.0108
     5        1.2175            -nan     0.1000    0.0070
     6        1.1984            -nan     0.1000    0.0088
     7        1.1851            -nan     0.1000    0.0065
     8        1.1742            -nan     0.1000    0.0051
     9        1.1619            -nan     0.1000    0.0060
    10        1.1529            -nan     0.1000    0.0031
    20        1.0863            -nan     0.1000    0.0008
    40        1.0290            -nan     0.1000   -0.0009
    60        0.9944            -nan     0.1000   -0.0002
    80        0.9725            -nan     0.1000   -0.0002
   100        0.9529            -nan     0.1000   -0.0001
   120        0.9365            -nan     0.1000   -0.0009
   140        0.9168            -nan     0.1000   -0.0002
   150        0.9103            -nan     0.1000   -0.0016

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3611            -nan     0.1000    0.0082
     2        1.3483            -nan     0.1000    0.0059
     3        1.3383            -nan     0.1000    0.0035
     4        1.3290            -nan     0.1000    0.0045
     5        1.3212            -nan     0.1000    0.0030
     6        1.3148            -nan     0.1000    0.0028
     7        1.3077            -nan     0.1000    0.0028
     8        1.3026            -nan     0.1000    0.0022
     9        1.2963            -nan     0.1000    0.0025
    10        1.2908            -nan     0.1000    0.0026
    20        1.2435            -nan     0.1000    0.0025
    40        1.1912            -nan     0.1000   -0.0000
    60        1.1611            -nan     0.1000    0.0003
    80        1.1408            -nan     0.1000   -0.0002
   100        1.1256            -nan     0.1000   -0.0002
   120        1.1155            -nan     0.1000   -0.0000
   140        1.1067            -nan     0.1000   -0.0005
   150        1.1025            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3541            -nan     0.1000    0.0108
     2        1.3339            -nan     0.1000    0.0103
     3        1.3169            -nan     0.1000    0.0077
     4        1.3035            -nan     0.1000    0.0052
     5        1.2915            -nan     0.1000    0.0050
     6        1.2812            -nan     0.1000    0.0049
     7        1.2697            -nan     0.1000    0.0052
     8        1.2596            -nan     0.1000    0.0045
     9        1.2525            -nan     0.1000    0.0022
    10        1.2446            -nan     0.1000    0.0040
    20        1.1809            -nan     0.1000    0.0008
    40        1.1197            -nan     0.1000    0.0002
    60        1.0855            -nan     0.1000   -0.0007
    80        1.0631            -nan     0.1000   -0.0003
   100        1.0433            -nan     0.1000   -0.0005
   120        1.0271            -nan     0.1000   -0.0005
   140        1.0122            -nan     0.1000   -0.0008
   150        1.0069            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3504            -nan     0.1000    0.0122
     2        1.3284            -nan     0.1000    0.0085
     3        1.3082            -nan     0.1000    0.0096
     4        1.2874            -nan     0.1000    0.0096
     5        1.2720            -nan     0.1000    0.0068
     6        1.2601            -nan     0.1000    0.0049
     7        1.2466            -nan     0.1000    0.0063
     8        1.2339            -nan     0.1000    0.0057
     9        1.2221            -nan     0.1000    0.0052
    10        1.2139            -nan     0.1000    0.0035
    20        1.1413            -nan     0.1000    0.0017
    40        1.0803            -nan     0.1000    0.0002
    60        1.0426            -nan     0.1000   -0.0003
    80        1.0138            -nan     0.1000    0.0001
   100        0.9870            -nan     0.1000    0.0004
   120        0.9686            -nan     0.1000   -0.0006
   140        0.9496            -nan     0.1000   -0.0007
   150        0.9428            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3304            -nan     0.1000    0.0079
     2        1.3174            -nan     0.1000    0.0056
     3        1.3057            -nan     0.1000    0.0045
     4        1.2948            -nan     0.1000    0.0052
     5        1.2855            -nan     0.1000    0.0041
     6        1.2768            -nan     0.1000    0.0038
     7        1.2684            -nan     0.1000    0.0028
     8        1.2607            -nan     0.1000    0.0035
     9        1.2548            -nan     0.1000    0.0024
    10        1.2482            -nan     0.1000    0.0029
    20        1.1972            -nan     0.1000    0.0016
    40        1.1401            -nan     0.1000    0.0007
    60        1.1115            -nan     0.1000    0.0001
    80        1.0979            -nan     0.1000   -0.0001
   100        1.0885            -nan     0.1000   -0.0004
   120        1.0802            -nan     0.1000   -0.0004
   140        1.0734            -nan     0.1000   -0.0001
   150        1.0716            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3211            -nan     0.1000    0.0113
     2        1.3011            -nan     0.1000    0.0094
     3        1.2815            -nan     0.1000    0.0089
     4        1.2628            -nan     0.1000    0.0078
     5        1.2522            -nan     0.1000    0.0045
     6        1.2398            -nan     0.1000    0.0051
     7        1.2260            -nan     0.1000    0.0065
     8        1.2139            -nan     0.1000    0.0051
     9        1.2046            -nan     0.1000    0.0036
    10        1.1955            -nan     0.1000    0.0046
    20        1.1348            -nan     0.1000    0.0006
    40        1.0794            -nan     0.1000   -0.0000
    60        1.0510            -nan     0.1000   -0.0007
    80        1.0310            -nan     0.1000   -0.0005
   100        1.0150            -nan     0.1000   -0.0007
   120        1.0015            -nan     0.1000   -0.0004
   140        0.9895            -nan     0.1000   -0.0004
   150        0.9843            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3114            -nan     0.1000    0.0193
     2        1.2810            -nan     0.1000    0.0157
     3        1.2562            -nan     0.1000    0.0119
     4        1.2356            -nan     0.1000    0.0093
     5        1.2196            -nan     0.1000    0.0075
     6        1.2039            -nan     0.1000    0.0073
     7        1.1886            -nan     0.1000    0.0066
     8        1.1761            -nan     0.1000    0.0049
     9        1.1673            -nan     0.1000    0.0034
    10        1.1585            -nan     0.1000    0.0038
    20        1.1007            -nan     0.1000    0.0012
    40        1.0417            -nan     0.1000    0.0003
    60        1.0064            -nan     0.1000   -0.0010
    80        0.9801            -nan     0.1000   -0.0012
   100        0.9599            -nan     0.1000   -0.0004
   120        0.9388            -nan     0.1000   -0.0004
   140        0.9222            -nan     0.1000   -0.0007
   150        0.9145            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3205            -nan     0.1000    0.0107
     2        1.3050            -nan     0.1000    0.0089
     3        1.2920            -nan     0.1000    0.0065
     4        1.2818            -nan     0.1000    0.0053
     5        1.2738            -nan     0.1000    0.0033
     6        1.2648            -nan     0.1000    0.0045
     7        1.2571            -nan     0.1000    0.0042
     8        1.2486            -nan     0.1000    0.0027
     9        1.2410            -nan     0.1000    0.0027
    10        1.2359            -nan     0.1000    0.0024
    20        1.1811            -nan     0.1000    0.0021
    40        1.1213            -nan     0.1000    0.0004
    60        1.0878            -nan     0.1000    0.0003
    80        1.0661            -nan     0.1000    0.0003
   100        1.0505            -nan     0.1000    0.0001
   120        1.0394            -nan     0.1000   -0.0004
   140        1.0305            -nan     0.1000   -0.0002
   150        1.0272            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3118            -nan     0.1000    0.0118
     2        1.2886            -nan     0.1000    0.0115
     3        1.2676            -nan     0.1000    0.0102
     4        1.2506            -nan     0.1000    0.0083
     5        1.2370            -nan     0.1000    0.0062
     6        1.2249            -nan     0.1000    0.0060
     7        1.2139            -nan     0.1000    0.0052
     8        1.2024            -nan     0.1000    0.0054
     9        1.1900            -nan     0.1000    0.0046
    10        1.1779            -nan     0.1000    0.0057
    20        1.1085            -nan     0.1000    0.0025
    40        1.0392            -nan     0.1000    0.0006
    60        1.0044            -nan     0.1000    0.0006
    80        0.9818            -nan     0.1000   -0.0005
   100        0.9671            -nan     0.1000   -0.0008
   120        0.9508            -nan     0.1000    0.0001
   140        0.9400            -nan     0.1000   -0.0006
   150        0.9332            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2989            -nan     0.1000    0.0195
     2        1.2725            -nan     0.1000    0.0126
     3        1.2469            -nan     0.1000    0.0128
     4        1.2280            -nan     0.1000    0.0088
     5        1.2087            -nan     0.1000    0.0089
     6        1.1883            -nan     0.1000    0.0085
     7        1.1735            -nan     0.1000    0.0061
     8        1.1589            -nan     0.1000    0.0059
     9        1.1428            -nan     0.1000    0.0068
    10        1.1297            -nan     0.1000    0.0054
    20        1.0633            -nan     0.1000    0.0011
    40        0.9938            -nan     0.1000    0.0001
    60        0.9639            -nan     0.1000   -0.0004
    80        0.9324            -nan     0.1000   -0.0002
   100        0.9123            -nan     0.1000   -0.0003
   120        0.8951            -nan     0.1000   -0.0006
   140        0.8797            -nan     0.1000   -0.0004
   150        0.8720            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3498            -nan     0.1000    0.0074
     2        1.3362            -nan     0.1000    0.0074
     3        1.3257            -nan     0.1000    0.0047
     4        1.3157            -nan     0.1000    0.0046
     5        1.3036            -nan     0.1000    0.0055
     6        1.2956            -nan     0.1000    0.0033
     7        1.2847            -nan     0.1000    0.0040
     8        1.2753            -nan     0.1000    0.0040
     9        1.2678            -nan     0.1000    0.0033
    10        1.2611            -nan     0.1000    0.0031
    20        1.2015            -nan     0.1000    0.0018
    40        1.1398            -nan     0.1000    0.0006
    60        1.1037            -nan     0.1000    0.0002
    80        1.0816            -nan     0.1000    0.0002
   100        1.0669            -nan     0.1000    0.0008
   120        1.0560            -nan     0.1000   -0.0005
   140        1.0472            -nan     0.1000   -0.0003
   150        1.0440            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3413            -nan     0.1000    0.0144
     2        1.3190            -nan     0.1000    0.0095
     3        1.3002            -nan     0.1000    0.0094
     4        1.2809            -nan     0.1000    0.0073
     5        1.2641            -nan     0.1000    0.0070
     6        1.2498            -nan     0.1000    0.0058
     7        1.2358            -nan     0.1000    0.0076
     8        1.2233            -nan     0.1000    0.0043
     9        1.2121            -nan     0.1000    0.0052
    10        1.2008            -nan     0.1000    0.0049
    20        1.1222            -nan     0.1000    0.0028
    40        1.0523            -nan     0.1000   -0.0000
    60        1.0156            -nan     0.1000    0.0003
    80        0.9902            -nan     0.1000    0.0000
   100        0.9728            -nan     0.1000   -0.0003
   120        0.9574            -nan     0.1000   -0.0003
   140        0.9401            -nan     0.1000    0.0001
   150        0.9346            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3348            -nan     0.1000    0.0168
     2        1.3045            -nan     0.1000    0.0147
     3        1.2758            -nan     0.1000    0.0131
     4        1.2568            -nan     0.1000    0.0089
     5        1.2359            -nan     0.1000    0.0091
     6        1.2190            -nan     0.1000    0.0069
     7        1.2035            -nan     0.1000    0.0066
     8        1.1916            -nan     0.1000    0.0044
     9        1.1773            -nan     0.1000    0.0060
    10        1.1649            -nan     0.1000    0.0056
    20        1.0875            -nan     0.1000    0.0021
    40        1.0189            -nan     0.1000    0.0004
    60        0.9771            -nan     0.1000   -0.0003
    80        0.9387            -nan     0.1000    0.0004
   100        0.9146            -nan     0.1000   -0.0005
   120        0.8966            -nan     0.1000   -0.0001
   140        0.8781            -nan     0.1000    0.0002
   150        0.8704            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3413            -nan     0.1000    0.0122
     2        1.3217            -nan     0.1000    0.0096
     3        1.3022            -nan     0.1000    0.0085
     4        1.2849            -nan     0.1000    0.0081
     5        1.2723            -nan     0.1000    0.0058
     6        1.2600            -nan     0.1000    0.0056
     7        1.2475            -nan     0.1000    0.0044
     8        1.2366            -nan     0.1000    0.0047
     9        1.2260            -nan     0.1000    0.0039
    10        1.2156            -nan     0.1000    0.0044
    20        1.1487            -nan     0.1000    0.0019
    40        1.0910            -nan     0.1000    0.0007
    50        1.0792            -nan     0.1000    0.0007

TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: gbm)
________________
Dataset: cmc 
Technique: gcvEarth 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: gcvEarth)
________________
Dataset: cmc 
Technique: JRip 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: JRip)
________________
Dataset: cmc 
Technique: lvq 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: lvq)
________________
Dataset: cmc 
Technique: mlpML 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: mlpML)
________________
Dataset: cmc 
Technique: multinom 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
# weights:  19 (18 variable)
initial  value 1021.005797 
iter  10 value 887.542656
iter  20 value 881.310318
final  value 881.308989 
converged
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: multinom)
________________
Dataset: cmc 
Technique: naive_bayes 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: naive_bayes)
________________
Dataset: cmc 
Technique: PART 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: PART)
________________
Dataset: cmc 
Technique: rbfDDA 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: rbfDDA)
________________
Dataset: cmc 
Technique: rda 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: rda)
________________
Dataset: cmc 
Technique: rf 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: rf)
________________
Dataset: cmc 
Technique: rpart 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Wifes_age (for technique: rpart)
________________
Dataset: cmc 
Technique: simpls 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: simpls)
________________
Dataset: cmc 
Technique: svmLinear 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: svmLinear)
________________
Dataset: cmc 
Technique: svmRadial 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: svmRadial)
________________
Dataset: cmc 
Technique: rfRules 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
Registered S3 method overwritten by 'RRF':
  method      from        
  plot.margin randomForest
1993 rules (length<=2) were extracted from the first 500 trees.
3625 rules (length<=3) were extracted from the first 500 trees.
5763 rules (length<=4) were extracted from the first 500 trees.
1997 rules (length<=2) were extracted from the first 500 trees.
3715 rules (length<=3) were extracted from the first 500 trees.
5710 rules (length<=4) were extracted from the first 500 trees.
1982 rules (length<=2) were extracted from the first 500 trees.
3607 rules (length<=3) were extracted from the first 500 trees.
5467 rules (length<=4) were extracted from the first 500 trees.
1978 rules (length<=2) were extracted from the first 500 trees.
3630 rules (length<=3) were extracted from the first 500 trees.
5463 rules (length<=4) were extracted from the first 500 trees.
1939 rules (length<=2) were extracted from the first 500 trees.
2983 rules (length<=3) were extracted from the first 500 trees.
4334 rules (length<=4) were extracted from the first 500 trees.
1992 rules (length<=2) were extracted from the first 500 trees.
3666 rules (length<=3) were extracted from the first 500 trees.
5686 rules (length<=4) were extracted from the first 500 trees.
1967 rules (length<=2) were extracted from the first 500 trees.
3257 rules (length<=3) were extracted from the first 500 trees.
4776 rules (length<=4) were extracted from the first 500 trees.
1992 rules (length<=2) were extracted from the first 500 trees.
3664 rules (length<=3) were extracted from the first 500 trees.
5880 rules (length<=4) were extracted from the first 500 trees.
1969 rules (length<=2) were extracted from the first 500 trees.
3423 rules (length<=3) were extracted from the first 500 trees.
5152 rules (length<=4) were extracted from the first 500 trees.
1994 rules (length<=2) were extracted from the first 500 trees.
3746 rules (length<=3) were extracted from the first 500 trees.
5977 rules (length<=4) were extracted from the first 500 trees.
1988 rules (length<=2) were extracted from the first 500 trees.
3600 rules (length<=3) were extracted from the first 500 trees.
5719 rules (length<=4) were extracted from the first 500 trees.
1973 rules (length<=2) were extracted from the first 500 trees.
3294 rules (length<=3) were extracted from the first 500 trees.
4883 rules (length<=4) were extracted from the first 500 trees.
1980 rules (length<=2) were extracted from the first 500 trees.
3619 rules (length<=3) were extracted from the first 500 trees.
5815 rules (length<=4) were extracted from the first 500 trees.
1987 rules (length<=2) were extracted from the first 500 trees.
3602 rules (length<=3) were extracted from the first 500 trees.
5488 rules (length<=4) were extracted from the first 500 trees.
1990 rules (length<=2) were extracted from the first 500 trees.
3616 rules (length<=3) were extracted from the first 500 trees.
5331 rules (length<=4) were extracted from the first 500 trees.
1937 rules (length<=2) were extracted from the first 500 trees.
3037 rules (length<=3) were extracted from the first 500 trees.
4442 rules (length<=4) were extracted from the first 500 trees.
1988 rules (length<=2) were extracted from the first 500 trees.
3728 rules (length<=3) were extracted from the first 500 trees.
5910 rules (length<=4) were extracted from the first 500 trees.
1971 rules (length<=2) were extracted from the first 500 trees.
3383 rules (length<=3) were extracted from the first 500 trees.
5074 rules (length<=4) were extracted from the first 500 trees.
1979 rules (length<=2) were extracted from the first 500 trees.
3535 rules (length<=3) were extracted from the first 500 trees.
5581 rules (length<=4) were extracted from the first 500 trees.
1994 rules (length<=2) were extracted from the first 500 trees.
3878 rules (length<=3) were extracted from the first 500 trees.
7097 rules (length<=4) were extracted from the first 500 trees.
1973 rules (length<=2) were extracted from the first 500 trees.
3392 rules (length<=3) were extracted from the first 500 trees.
4985 rules (length<=4) were extracted from the first 500 trees.
1982 rules (length<=2) were extracted from the first 500 trees.
3499 rules (length<=3) were extracted from the first 500 trees.
5250 rules (length<=4) were extracted from the first 500 trees.
1981 rules (length<=2) were extracted from the first 500 trees.
3510 rules (length<=3) were extracted from the first 500 trees.
5354 rules (length<=4) were extracted from the first 500 trees.
1994 rules (length<=2) were extracted from the first 500 trees.
3494 rules (length<=3) were extracted from the first 500 trees.
4978 rules (length<=4) were extracted from the first 500 trees.
1988 rules (length<=2) were extracted from the first 500 trees.
3660 rules (length<=3) were extracted from the first 500 trees.
5794 rules (length<=4) were extracted from the first 500 trees.
5475 rules (length<=4) were extracted from the first 500 trees.
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: rfRules)
________________
Dataset: cmc 
Technique: knn 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: knn)
________________
Dataset: cmc 
Technique: bayesglm 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: bayesglm)
________________
Most important attribute obtained with all techniques
----------------
There were 50 or more warnings (use warnings() to see the first 50)
****************
RESULTS RECORDED
****************
