Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: qsar-biodeg 
Technique: C5.0 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V3 (for technique: C5.0)
________________
Dataset: qsar-biodeg 
Technique: ctree 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: ctree)
________________
Dataset: qsar-biodeg 
Technique: fda 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V38 (for technique: fda)
________________
Dataset: qsar-biodeg 
Technique: gbm 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   150        0.4010            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2208            -nan     0.1000    0.0271
     2        1.1502            -nan     0.1000    0.0338
     3        1.1056            -nan     0.1000    0.0212
     4        1.0507            -nan     0.1000    0.0234
     5        1.0174            -nan     0.1000    0.0135
     6        0.9835            -nan     0.1000    0.0155
     7        0.9509            -nan     0.1000    0.0158
     8        0.9243            -nan     0.1000    0.0100
     9        0.9016            -nan     0.1000    0.0085
    10        0.8733            -nan     0.1000    0.0111
    20        0.7208            -nan     0.1000    0.0035
    40        0.5729            -nan     0.1000    0.0012
    60        0.4869            -nan     0.1000    0.0009
    80        0.4242            -nan     0.1000   -0.0005
   100        0.3790            -nan     0.1000   -0.0001
   120        0.3436            -nan     0.1000   -0.0005
   140        0.3080            -nan     0.1000   -0.0010
   150        0.2923            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2462            -nan     0.1000    0.0216
     2        1.2098            -nan     0.1000    0.0183
     3        1.1736            -nan     0.1000    0.0157
     4        1.1477            -nan     0.1000    0.0136
     5        1.1263            -nan     0.1000    0.0108
     6        1.1074            -nan     0.1000    0.0091
     7        1.0866            -nan     0.1000    0.0096
     8        1.0725            -nan     0.1000    0.0045
     9        1.0546            -nan     0.1000    0.0076
    10        1.0416            -nan     0.1000    0.0049
    20        0.9312            -nan     0.1000    0.0031
    40        0.7984            -nan     0.1000    0.0020
    60        0.7237            -nan     0.1000    0.0013
    80        0.6673            -nan     0.1000    0.0013
   100        0.6253            -nan     0.1000    0.0002
   120        0.5921            -nan     0.1000   -0.0002
   140        0.5623            -nan     0.1000   -0.0002
   150        0.5485            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2327            -nan     0.1000    0.0255
     2        1.1812            -nan     0.1000    0.0226
     3        1.1327            -nan     0.1000    0.0230
     4        1.0927            -nan     0.1000    0.0193
     5        1.0644            -nan     0.1000    0.0140
     6        1.0358            -nan     0.1000    0.0121
     7        1.0125            -nan     0.1000    0.0104
     8        0.9805            -nan     0.1000    0.0140
     9        0.9565            -nan     0.1000    0.0084
    10        0.9346            -nan     0.1000    0.0086
    20        0.7864            -nan     0.1000    0.0039
    40        0.6408            -nan     0.1000    0.0022
    60        0.5680            -nan     0.1000    0.0004
    80        0.5105            -nan     0.1000    0.0009
   100        0.4664            -nan     0.1000    0.0008
   120        0.4300            -nan     0.1000    0.0005
   140        0.3979            -nan     0.1000   -0.0002
   150        0.3837            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2250            -nan     0.1000    0.0315
     2        1.1625            -nan     0.1000    0.0316
     3        1.1087            -nan     0.1000    0.0251
     4        1.0690            -nan     0.1000    0.0160
     5        1.0261            -nan     0.1000    0.0174
     6        0.9914            -nan     0.1000    0.0148
     7        0.9591            -nan     0.1000    0.0132
     8        0.9293            -nan     0.1000    0.0131
     9        0.9014            -nan     0.1000    0.0116
    10        0.8791            -nan     0.1000    0.0094
    20        0.7065            -nan     0.1000    0.0043
    40        0.5621            -nan     0.1000    0.0007
    60        0.4784            -nan     0.1000    0.0004
    80        0.4204            -nan     0.1000    0.0002
   100        0.3705            -nan     0.1000   -0.0000
   120        0.3319            -nan     0.1000    0.0001
   140        0.2972            -nan     0.1000    0.0000
   150        0.2812            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1785            -nan     0.1000    0.0216
     2        1.1472            -nan     0.1000    0.0173
     3        1.1162            -nan     0.1000    0.0113
     4        1.0929            -nan     0.1000    0.0122
     5        1.0705            -nan     0.1000    0.0095
     6        1.0497            -nan     0.1000    0.0112
     7        1.0312            -nan     0.1000    0.0095
     8        1.0152            -nan     0.1000    0.0058
     9        1.0034            -nan     0.1000    0.0047
    10        0.9923            -nan     0.1000    0.0042
    20        0.8886            -nan     0.1000    0.0021
    40        0.7772            -nan     0.1000    0.0008
    60        0.7115            -nan     0.1000    0.0002
    80        0.6611            -nan     0.1000    0.0004
   100        0.6284            -nan     0.1000    0.0003
   120        0.5972            -nan     0.1000    0.0003
   140        0.5732            -nan     0.1000   -0.0005
   150        0.5650            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1699            -nan     0.1000    0.0248
     2        1.1321            -nan     0.1000    0.0149
     3        1.0932            -nan     0.1000    0.0175
     4        1.0590            -nan     0.1000    0.0155
     5        1.0260            -nan     0.1000    0.0165
     6        1.0001            -nan     0.1000    0.0125
     7        0.9762            -nan     0.1000    0.0110
     8        0.9506            -nan     0.1000    0.0104
     9        0.9317            -nan     0.1000    0.0090
    10        0.9093            -nan     0.1000    0.0098
    20        0.7714            -nan     0.1000    0.0055
    40        0.6362            -nan     0.1000    0.0022
    60        0.5651            -nan     0.1000    0.0000
    80        0.5097            -nan     0.1000    0.0007
   100        0.4718            -nan     0.1000   -0.0002
   120        0.4324            -nan     0.1000   -0.0004
   140        0.3967            -nan     0.1000    0.0002
   150        0.3824            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1646            -nan     0.1000    0.0269
     2        1.1148            -nan     0.1000    0.0245
     3        1.0608            -nan     0.1000    0.0222
     4        1.0236            -nan     0.1000    0.0165
     5        0.9878            -nan     0.1000    0.0167
     6        0.9615            -nan     0.1000    0.0096
     7        0.9291            -nan     0.1000    0.0136
     8        0.9048            -nan     0.1000    0.0103
     9        0.8737            -nan     0.1000    0.0145
    10        0.8497            -nan     0.1000    0.0113
    20        0.6939            -nan     0.1000    0.0062
    40        0.5577            -nan     0.1000    0.0005
    60        0.4748            -nan     0.1000    0.0006
    80        0.4175            -nan     0.1000    0.0003
   100        0.3624            -nan     0.1000    0.0001
   120        0.3236            -nan     0.1000   -0.0003
   140        0.2953            -nan     0.1000   -0.0003
   150        0.2815            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1931            -nan     0.1000    0.0202
     2        1.1586            -nan     0.1000    0.0172
     3        1.1295            -nan     0.1000    0.0150
     4        1.1044            -nan     0.1000    0.0116
     5        1.0814            -nan     0.1000    0.0119
     6        1.0618            -nan     0.1000    0.0076
     7        1.0454            -nan     0.1000    0.0079
     8        1.0290            -nan     0.1000    0.0070
     9        1.0121            -nan     0.1000    0.0081
    10        0.9977            -nan     0.1000    0.0066
    20        0.8908            -nan     0.1000    0.0052
    40        0.7764            -nan     0.1000    0.0006
    60        0.7034            -nan     0.1000    0.0008
    80        0.6481            -nan     0.1000    0.0002
   100        0.6096            -nan     0.1000   -0.0005
   120        0.5784            -nan     0.1000   -0.0004
   140        0.5516            -nan     0.1000   -0.0002
   150        0.5390            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1823            -nan     0.1000    0.0253
     2        1.1323            -nan     0.1000    0.0211
     3        1.0852            -nan     0.1000    0.0209
     4        1.0501            -nan     0.1000    0.0158
     5        1.0170            -nan     0.1000    0.0151
     6        0.9869            -nan     0.1000    0.0116
     7        0.9657            -nan     0.1000    0.0087
     8        0.9406            -nan     0.1000    0.0110
     9        0.9231            -nan     0.1000    0.0072
    10        0.9048            -nan     0.1000    0.0073
    20        0.7664            -nan     0.1000    0.0023
    40        0.6285            -nan     0.1000    0.0013
    60        0.5518            -nan     0.1000    0.0010
    80        0.4888            -nan     0.1000   -0.0008
   100        0.4475            -nan     0.1000   -0.0005
   120        0.4122            -nan     0.1000   -0.0016
   140        0.3791            -nan     0.1000   -0.0002
   150        0.3677            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1806            -nan     0.1000    0.0274
     2        1.1236            -nan     0.1000    0.0272
     3        1.0707            -nan     0.1000    0.0224
     4        1.0289            -nan     0.1000    0.0169
     5        0.9819            -nan     0.1000    0.0188
     6        0.9493            -nan     0.1000    0.0142
     7        0.9197            -nan     0.1000    0.0129
     8        0.8928            -nan     0.1000    0.0117
     9        0.8652            -nan     0.1000    0.0123
    10        0.8363            -nan     0.1000    0.0131
    20        0.6766            -nan     0.1000    0.0044
    40        0.5335            -nan     0.1000    0.0015
    60        0.4531            -nan     0.1000    0.0001
    80        0.3907            -nan     0.1000    0.0005
   100        0.3472            -nan     0.1000   -0.0000
   120        0.3048            -nan     0.1000    0.0000
   140        0.2759            -nan     0.1000   -0.0006
   150        0.2626            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2289            -nan     0.1000    0.0253
     2        1.1830            -nan     0.1000    0.0195
     3        1.1478            -nan     0.1000    0.0180
     4        1.1165            -nan     0.1000    0.0137
     5        1.0909            -nan     0.1000    0.0122
     6        1.0704            -nan     0.1000    0.0082
     7        1.0498            -nan     0.1000    0.0094
     8        1.0312            -nan     0.1000    0.0079
     9        1.0159            -nan     0.1000    0.0064
    10        1.0005            -nan     0.1000    0.0065
    20        0.8918            -nan     0.1000    0.0038
    40        0.7706            -nan     0.1000    0.0008
    60        0.6958            -nan     0.1000    0.0007
    80        0.6475            -nan     0.1000    0.0015
   100        0.6112            -nan     0.1000    0.0002
   120        0.5779            -nan     0.1000    0.0001
   140        0.5526            -nan     0.1000    0.0001
   150        0.5415            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2131            -nan     0.1000    0.0300
     2        1.1603            -nan     0.1000    0.0238
     3        1.1162            -nan     0.1000    0.0200
     4        1.0784            -nan     0.1000    0.0161
     5        1.0409            -nan     0.1000    0.0194
     6        1.0082            -nan     0.1000    0.0158
     7        0.9820            -nan     0.1000    0.0102
     8        0.9597            -nan     0.1000    0.0105
     9        0.9396            -nan     0.1000    0.0071
    10        0.9189            -nan     0.1000    0.0081
    20        0.7722            -nan     0.1000    0.0042
    40        0.6304            -nan     0.1000    0.0010
    60        0.5537            -nan     0.1000   -0.0001
    80        0.4987            -nan     0.1000    0.0006
   100        0.4545            -nan     0.1000   -0.0001
   120        0.4182            -nan     0.1000   -0.0001
   140        0.3891            -nan     0.1000   -0.0006
   150        0.3747            -nan     0.1000    0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2122            -nan     0.1000    0.0312
     2        1.1487            -nan     0.1000    0.0297
     3        1.0924            -nan     0.1000    0.0266
     4        1.0490            -nan     0.1000    0.0212
     5        1.0130            -nan     0.1000    0.0169
     6        0.9716            -nan     0.1000    0.0202
     7        0.9400            -nan     0.1000    0.0131
     8        0.9117            -nan     0.1000    0.0125
     9        0.8866            -nan     0.1000    0.0095
    10        0.8582            -nan     0.1000    0.0109
    20        0.6947            -nan     0.1000    0.0048
    40        0.5447            -nan     0.1000   -0.0013
    60        0.4616            -nan     0.1000    0.0004
    80        0.3987            -nan     0.1000    0.0006
   100        0.3546            -nan     0.1000    0.0006
   120        0.3165            -nan     0.1000   -0.0006
   140        0.2846            -nan     0.1000   -0.0003
   150        0.2712            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2143            -nan     0.1000    0.0307
     2        1.1635            -nan     0.1000    0.0241
     3        1.1141            -nan     0.1000    0.0231
     4        1.0728            -nan     0.1000    0.0172
     5        1.0346            -nan     0.1000    0.0148
     6        0.9986            -nan     0.1000    0.0162
     7        0.9660            -nan     0.1000    0.0146
     8        0.9361            -nan     0.1000    0.0141
     9        0.9175            -nan     0.1000    0.0068
    10        0.8916            -nan     0.1000    0.0115
    20        0.7391            -nan     0.1000    0.0042
    40        0.5995            -nan     0.1000    0.0005
    60        0.5319            -nan     0.1000    0.0001
    80        0.4850            -nan     0.1000    0.0003
   100        0.4447            -nan     0.1000   -0.0009
   120        0.4095            -nan     0.1000   -0.0002
   140        0.3828            -nan     0.1000   -0.0001
   150        0.3699            -nan     0.1000   -0.0010

TRAINING SUCCESSFUL
The most important attribute: V36 (for technique: gbm)
________________
Dataset: qsar-biodeg 
Technique: gcvEarth 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V38 (for technique: gcvEarth)
________________
Dataset: qsar-biodeg 
Technique: JRip 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V36 (for technique: JRip)
________________
Dataset: qsar-biodeg 
Technique: lvq 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V25 (for technique: lvq)
________________
Dataset: qsar-biodeg 
Technique: mlpML 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V13 (for technique: mlpML)
________________
Dataset: qsar-biodeg 
Technique: multinom 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
# weights:  43 (42 variable)
initial  value 731.270275 
iter  10 value 369.002381
iter  20 value 305.817903
iter  30 value 300.129800
iter  40 value 297.826693
iter  50 value 297.245256
iter  60 value 297.207895
iter  70 value 297.207165
iter  70 value 297.207163
iter  70 value 297.207163
final  value 297.207163 
converged
TRAINING SUCCESSFUL
The most important attribute: V7 (for technique: multinom)
________________
Dataset: qsar-biodeg 
Technique: naive_bayes 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V20 (for technique: naive_bayes)
________________
Dataset: qsar-biodeg 
Technique: PART 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V38 (for technique: PART)
________________
Dataset: qsar-biodeg 
Technique: rbfDDA 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V13 (for technique: rbfDDA)
________________
Dataset: qsar-biodeg 
Technique: rda 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V39 (for technique: rda)
________________
Dataset: qsar-biodeg 
Technique: rf 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V36 (for technique: rf)
________________
Dataset: qsar-biodeg 
Technique: rpart 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V36 (for technique: rpart)
________________
Dataset: qsar-biodeg 
Technique: simpls 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V14 (for technique: simpls)
________________
Dataset: qsar-biodeg 
Technique: svmLinear 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V13 (for technique: svmLinear)
________________
Dataset: qsar-biodeg 
Technique: svmRadial 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V8 (for technique: svmRadial)
________________
Dataset: qsar-biodeg 
Technique: rfRules 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
Registered S3 method overwritten by 'RRF':
  method      from        
  plot.margin randomForest
1981 rules (length<=2) were extracted from the first 500 trees.
3975 rules (length<=3) were extracted from the first 500 trees.
7144 rules (length<=4) were extracted from the first 500 trees.
1992 rules (length<=2) were extracted from the first 500 trees.
3987 rules (length<=3) were extracted from the first 500 trees.
7445 rules (length<=4) were extracted from the first 500 trees.
1980 rules (length<=2) were extracted from the first 500 trees.
3985 rules (length<=3) were extracted from the first 500 trees.
7387 rules (length<=4) were extracted from the first 500 trees.
1982 rules (length<=2) were extracted from the first 500 trees.
3982 rules (length<=3) were extracted from the first 500 trees.
7292 rules (length<=4) were extracted from the first 500 trees.
1985 rules (length<=2) were extracted from the first 500 trees.
3994 rules (length<=3) were extracted from the first 500 trees.
7399 rules (length<=4) were extracted from the first 500 trees.
1984 rules (length<=2) were extracted from the first 500 trees.
3942 rules (length<=3) were extracted from the first 500 trees.
6811 rules (length<=4) were extracted from the first 500 trees.
1979 rules (length<=2) were extracted from the first 500 trees.
3986 rules (length<=3) were extracted from the first 500 trees.
7388 rules (length<=4) were extracted from the first 500 trees.
1971 rules (length<=2) were extracted from the first 500 trees.
3990 rules (length<=3) were extracted from the first 500 trees.
7073 rules (length<=4) were extracted from the first 500 trees.
1984 rules (length<=2) were extracted from the first 500 trees.
3968 rules (length<=3) were extracted from the first 500 trees.
7123 rules (length<=4) were extracted from the first 500 trees.
1987 rules (length<=2) were extracted from the first 500 trees.
3963 rules (length<=3) were extracted from the first 500 trees.
7122 rules (length<=4) were extracted from the first 500 trees.
1990 rules (length<=2) were extracted from the first 500 trees.
3990 rules (length<=3) were extracted from the first 500 trees.
7428 rules (length<=4) were extracted from the first 500 trees.
1971 rules (length<=2) were extracted from the first 500 trees.
3987 rules (length<=3) were extracted from the first 500 trees.
7020 rules (length<=4) were extracted from the first 500 trees.
1967 rules (length<=2) were extracted from the first 500 trees.
3958 rules (length<=3) were extracted from the first 500 trees.
6999 rules (length<=4) were extracted from the first 500 trees.
1984 rules (length<=2) were extracted from the first 500 trees.
3973 rules (length<=3) were extracted from the first 500 trees.
7038 rules (length<=4) were extracted from the first 500 trees.
1990 rules (length<=2) were extracted from the first 500 trees.
3987 rules (length<=3) were extracted from the first 500 trees.
7408 rules (length<=4) were extracted from the first 500 trees.
1984 rules (length<=2) were extracted from the first 500 trees.
3972 rules (length<=3) were extracted from the first 500 trees.
6887 rules (length<=4) were extracted from the first 500 trees.
1993 rules (length<=2) were extracted from the first 500 trees.
3989 rules (length<=3) were extracted from the first 500 trees.
7537 rules (length<=4) were extracted from the first 500 trees.
1977 rules (length<=2) were extracted from the first 500 trees.
3979 rules (length<=3) were extracted from the first 500 trees.
7366 rules (length<=4) were extracted from the first 500 trees.
1989 rules (length<=2) were extracted from the first 500 trees.
3988 rules (length<=3) were extracted from the first 500 trees.
7367 rules (length<=4) were extracted from the first 500 trees.
1986 rules (length<=2) were extracted from the first 500 trees.
3969 rules (length<=3) were extracted from the first 500 trees.
7016 rules (length<=4) were extracted from the first 500 trees.
1986 rules (length<=2) were extracted from the first 500 trees.
3974 rules (length<=3) were extracted from the first 500 trees.
7115 rules (length<=4) were extracted from the first 500 trees.
1981 rules (length<=2) were extracted from the first 500 trees.
3988 rules (length<=3) were extracted from the first 500 trees.
7368 rules (length<=4) were extracted from the first 500 trees.
1983 rules (length<=2) were extracted from the first 500 trees.
3934 rules (length<=3) were extracted from the first 500 trees.
7019 rules (length<=4) were extracted from the first 500 trees.
1978 rules (length<=2) were extracted from the first 500 trees.
3975 rules (length<=3) were extracted from the first 500 trees.
7018 rules (length<=4) were extracted from the first 500 trees.
1981 rules (length<=2) were extracted from the first 500 trees.
3960 rules (length<=3) were extracted from the first 500 trees.
6999 rules (length<=4) were extracted from the first 500 trees.
7407 rules (length<=4) were extracted from the first 500 trees.
TRAINING SUCCESSFUL
The most important attribute: V36 (for technique: rfRules)
________________
Dataset: qsar-biodeg 
Technique: knn 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V20 (for technique: knn)
________________
Dataset: qsar-biodeg 
Technique: bayesglm 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V7 (for technique: bayesglm)
________________
Most important attribute obtained with all techniques
----------------
There were 50 or more warnings (use warnings() to see the first 50)
****************
RESULTS RECORDED
****************
