Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: diabetes 
Technique: C5.0 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: C5.0)
________________
Dataset: diabetes 
Technique: ctree 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: ctree)
________________
Dataset: diabetes 
Technique: fda 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: fda)
________________
Dataset: diabetes 
Technique: gbm 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    60        0.7850            -nan     0.1000    0.0003
    80        0.7417            -nan     0.1000    0.0006
   100        0.7078            -nan     0.1000   -0.0007
   120        0.6805            -nan     0.1000   -0.0021
   140        0.6585            -nan     0.1000   -0.0005
   150        0.6422            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2162            -nan     0.1000    0.0234
     2        1.1714            -nan     0.1000    0.0197
     3        1.1330            -nan     0.1000    0.0152
     4        1.1034            -nan     0.1000    0.0129
     5        1.0769            -nan     0.1000    0.0095
     6        1.0537            -nan     0.1000    0.0084
     7        1.0316            -nan     0.1000    0.0099
     8        1.0145            -nan     0.1000    0.0048
     9        0.9948            -nan     0.1000    0.0070
    10        0.9804            -nan     0.1000    0.0038
    20        0.8695            -nan     0.1000    0.0026
    40        0.7629            -nan     0.1000    0.0009
    60        0.6950            -nan     0.1000   -0.0020
    80        0.6391            -nan     0.1000   -0.0019
   100        0.5970            -nan     0.1000   -0.0014
   120        0.5576            -nan     0.1000    0.0001
   140        0.5260            -nan     0.1000   -0.0007
   150        0.5063            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2381            -nan     0.1000    0.0144
     2        1.2075            -nan     0.1000    0.0166
     3        1.1811            -nan     0.1000    0.0129
     4        1.1628            -nan     0.1000    0.0097
     5        1.1471            -nan     0.1000    0.0060
     6        1.1269            -nan     0.1000    0.0085
     7        1.1129            -nan     0.1000    0.0059
     8        1.1007            -nan     0.1000    0.0051
     9        1.0876            -nan     0.1000    0.0042
    10        1.0767            -nan     0.1000    0.0035
    20        0.9901            -nan     0.1000    0.0032
    40        0.9123            -nan     0.1000    0.0004
    60        0.8659            -nan     0.1000   -0.0006
    80        0.8358            -nan     0.1000   -0.0004
   100        0.8158            -nan     0.1000   -0.0008
   120        0.7991            -nan     0.1000   -0.0006
   140        0.7818            -nan     0.1000   -0.0012
   150        0.7733            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2326            -nan     0.1000    0.0193
     2        1.1943            -nan     0.1000    0.0186
     3        1.1656            -nan     0.1000    0.0152
     4        1.1338            -nan     0.1000    0.0131
     5        1.1088            -nan     0.1000    0.0121
     6        1.0873            -nan     0.1000    0.0092
     7        1.0681            -nan     0.1000    0.0073
     8        1.0521            -nan     0.1000    0.0057
     9        1.0376            -nan     0.1000    0.0038
    10        1.0242            -nan     0.1000    0.0072
    20        0.9260            -nan     0.1000    0.0025
    40        0.8169            -nan     0.1000    0.0003
    60        0.7602            -nan     0.1000   -0.0002
    80        0.7122            -nan     0.1000   -0.0010
   100        0.6724            -nan     0.1000   -0.0008
   120        0.6419            -nan     0.1000   -0.0005
   140        0.6130            -nan     0.1000   -0.0003
   150        0.5971            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2211            -nan     0.1000    0.0234
     2        1.1776            -nan     0.1000    0.0199
     3        1.1408            -nan     0.1000    0.0172
     4        1.1099            -nan     0.1000    0.0132
     5        1.0873            -nan     0.1000    0.0079
     6        1.0648            -nan     0.1000    0.0097
     7        1.0411            -nan     0.1000    0.0101
     8        1.0240            -nan     0.1000    0.0058
     9        0.9998            -nan     0.1000    0.0083
    10        0.9824            -nan     0.1000    0.0047
    20        0.8670            -nan     0.1000    0.0024
    40        0.7543            -nan     0.1000   -0.0002
    60        0.6746            -nan     0.1000   -0.0002
    80        0.6228            -nan     0.1000   -0.0011
   100        0.5776            -nan     0.1000   -0.0006
   120        0.5363            -nan     0.1000    0.0001
   140        0.5014            -nan     0.1000   -0.0023
   150        0.4847            -nan     0.1000    0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2651            -nan     0.1000    0.0138
     2        1.2360            -nan     0.1000    0.0125
     3        1.2081            -nan     0.1000    0.0123
     4        1.1864            -nan     0.1000    0.0101
     5        1.1657            -nan     0.1000    0.0099
     6        1.1485            -nan     0.1000    0.0072
     7        1.1379            -nan     0.1000    0.0036
     8        1.1236            -nan     0.1000    0.0056
     9        1.1079            -nan     0.1000    0.0045
    10        1.0961            -nan     0.1000    0.0034
    20        1.0002            -nan     0.1000    0.0013
    40        0.8990            -nan     0.1000    0.0005
    60        0.8456            -nan     0.1000   -0.0009
    80        0.8142            -nan     0.1000    0.0005
   100        0.7944            -nan     0.1000   -0.0013
   120        0.7723            -nan     0.1000    0.0001
   140        0.7527            -nan     0.1000   -0.0014
   150        0.7458            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2475            -nan     0.1000    0.0213
     2        1.2053            -nan     0.1000    0.0145
     3        1.1708            -nan     0.1000    0.0143
     4        1.1386            -nan     0.1000    0.0133
     5        1.1125            -nan     0.1000    0.0088
     6        1.0929            -nan     0.1000    0.0088
     7        1.0701            -nan     0.1000    0.0078
     8        1.0499            -nan     0.1000    0.0093
     9        1.0302            -nan     0.1000    0.0073
    10        1.0171            -nan     0.1000    0.0045
    20        0.9014            -nan     0.1000    0.0018
    40        0.8025            -nan     0.1000    0.0004
    60        0.7461            -nan     0.1000   -0.0003
    80        0.7022            -nan     0.1000   -0.0010
   100        0.6719            -nan     0.1000   -0.0003
   120        0.6363            -nan     0.1000   -0.0005
   140        0.6107            -nan     0.1000   -0.0006
   150        0.5959            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2499            -nan     0.1000    0.0207
     2        1.2026            -nan     0.1000    0.0226
     3        1.1596            -nan     0.1000    0.0173
     4        1.1225            -nan     0.1000    0.0138
     5        1.0927            -nan     0.1000    0.0112
     6        1.0656            -nan     0.1000    0.0107
     7        1.0391            -nan     0.1000    0.0115
     8        1.0189            -nan     0.1000    0.0088
     9        1.0011            -nan     0.1000    0.0066
    10        0.9803            -nan     0.1000    0.0094
    20        0.8515            -nan     0.1000    0.0029
    40        0.7384            -nan     0.1000    0.0003
    60        0.6669            -nan     0.1000   -0.0002
    80        0.6093            -nan     0.1000   -0.0003
   100        0.5636            -nan     0.1000   -0.0009
   120        0.5236            -nan     0.1000   -0.0005
   140        0.4877            -nan     0.1000   -0.0009
   150        0.4725            -nan     0.1000   -0.0018

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2656            -nan     0.1000    0.0158
     2        1.2355            -nan     0.1000    0.0140
     3        1.2136            -nan     0.1000    0.0103
     4        1.1939            -nan     0.1000    0.0093
     5        1.1787            -nan     0.1000    0.0064
     6        1.1586            -nan     0.1000    0.0085
     7        1.1461            -nan     0.1000    0.0053
     8        1.1373            -nan     0.1000    0.0041
     9        1.1222            -nan     0.1000    0.0058
    10        1.1092            -nan     0.1000    0.0051
    20        1.0313            -nan     0.1000    0.0009
    40        0.9587            -nan     0.1000    0.0003
    60        0.9167            -nan     0.1000   -0.0006
    80        0.8894            -nan     0.1000   -0.0001
   100        0.8666            -nan     0.1000   -0.0002
   120        0.8480            -nan     0.1000   -0.0001
   140        0.8336            -nan     0.1000   -0.0019
   150        0.8282            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2582            -nan     0.1000    0.0228
     2        1.2229            -nan     0.1000    0.0186
     3        1.1880            -nan     0.1000    0.0132
     4        1.1635            -nan     0.1000    0.0116
     5        1.1405            -nan     0.1000    0.0098
     6        1.1205            -nan     0.1000    0.0087
     7        1.1024            -nan     0.1000    0.0076
     8        1.0848            -nan     0.1000    0.0068
     9        1.0703            -nan     0.1000    0.0047
    10        1.0572            -nan     0.1000    0.0048
    20        0.9642            -nan     0.1000   -0.0002
    40        0.8715            -nan     0.1000   -0.0008
    60        0.8153            -nan     0.1000    0.0010
    80        0.7682            -nan     0.1000   -0.0001
   100        0.7319            -nan     0.1000   -0.0013
   120        0.6980            -nan     0.1000   -0.0016
   140        0.6692            -nan     0.1000   -0.0007
   150        0.6500            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2512            -nan     0.1000    0.0234
     2        1.2052            -nan     0.1000    0.0192
     3        1.1729            -nan     0.1000    0.0134
     4        1.1451            -nan     0.1000    0.0113
     5        1.1181            -nan     0.1000    0.0098
     6        1.0979            -nan     0.1000    0.0086
     7        1.0762            -nan     0.1000    0.0075
     8        1.0574            -nan     0.1000    0.0083
     9        1.0408            -nan     0.1000    0.0074
    10        1.0250            -nan     0.1000    0.0052
    20        0.9194            -nan     0.1000    0.0008
    40        0.8024            -nan     0.1000   -0.0014
    60        0.7276            -nan     0.1000   -0.0004
    80        0.6630            -nan     0.1000   -0.0005
   100        0.6155            -nan     0.1000    0.0001
   120        0.5728            -nan     0.1000   -0.0007
   140        0.5341            -nan     0.1000   -0.0006
   150        0.5159            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2436            -nan     0.1000    0.0151
     2        1.2182            -nan     0.1000    0.0104
     3        1.1911            -nan     0.1000    0.0114
     4        1.1695            -nan     0.1000    0.0091
     5        1.1510            -nan     0.1000    0.0090
     6        1.1340            -nan     0.1000    0.0081
     7        1.1187            -nan     0.1000    0.0058
     8        1.1073            -nan     0.1000    0.0048
     9        1.0922            -nan     0.1000    0.0036
    10        1.0797            -nan     0.1000    0.0058
    20        0.9979            -nan     0.1000    0.0014
    40        0.9196            -nan     0.1000    0.0009
    60        0.8862            -nan     0.1000   -0.0019
    80        0.8603            -nan     0.1000   -0.0006
   100        0.8401            -nan     0.1000   -0.0014
   120        0.8258            -nan     0.1000   -0.0012
   140        0.8113            -nan     0.1000   -0.0008
   150        0.8064            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2345            -nan     0.1000    0.0212
     2        1.1993            -nan     0.1000    0.0151
     3        1.1639            -nan     0.1000    0.0155
     4        1.1350            -nan     0.1000    0.0132
     5        1.1129            -nan     0.1000    0.0101
     6        1.0858            -nan     0.1000    0.0091
     7        1.0686            -nan     0.1000    0.0069
     8        1.0510            -nan     0.1000    0.0074
     9        1.0349            -nan     0.1000    0.0037
    10        1.0243            -nan     0.1000    0.0020
    20        0.9375            -nan     0.1000    0.0004
    40        0.8486            -nan     0.1000    0.0008
    60        0.7989            -nan     0.1000   -0.0002
    80        0.7550            -nan     0.1000   -0.0011
   100        0.7233            -nan     0.1000   -0.0005
   120        0.6918            -nan     0.1000   -0.0007
   140        0.6681            -nan     0.1000   -0.0000
   150        0.6469            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2288            -nan     0.1000    0.0238
     2        1.1874            -nan     0.1000    0.0206
     3        1.1470            -nan     0.1000    0.0176
     4        1.1133            -nan     0.1000    0.0145
     5        1.0887            -nan     0.1000    0.0086
     6        1.0655            -nan     0.1000    0.0119
     7        1.0435            -nan     0.1000    0.0068
     8        1.0250            -nan     0.1000    0.0072
     9        1.0049            -nan     0.1000    0.0076
    10        0.9866            -nan     0.1000    0.0039
    20        0.8781            -nan     0.1000   -0.0001
    40        0.7847            -nan     0.1000    0.0001
    60        0.7177            -nan     0.1000   -0.0011
    80        0.6643            -nan     0.1000   -0.0010
   100        0.6162            -nan     0.1000   -0.0017
   120        0.5647            -nan     0.1000   -0.0009
   140        0.5270            -nan     0.1000   -0.0010
   150        0.5134            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2344            -nan     0.1000    0.0251
     2        1.1969            -nan     0.1000    0.0161
     3        1.1571            -nan     0.1000    0.0171
     4        1.1248            -nan     0.1000    0.0146
     5        1.0997            -nan     0.1000    0.0094
     6        1.0733            -nan     0.1000    0.0100
     7        1.0543            -nan     0.1000    0.0075
     8        1.0325            -nan     0.1000    0.0066
     9        1.0169            -nan     0.1000    0.0050
    10        1.0033            -nan     0.1000    0.0043
    20        0.9052            -nan     0.1000    0.0010
    40        0.8202            -nan     0.1000   -0.0001
    50        0.7949            -nan     0.1000   -0.0021

TRAINING SUCCESSFUL
The most important attribute: plas (for technique: gbm)
________________
Dataset: diabetes 
Technique: gcvEarth 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: gcvEarth)
________________
Dataset: diabetes 
Technique: JRip 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: JRip)
________________
Dataset: diabetes 
Technique: lvq 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: lvq)
________________
Dataset: diabetes 
Technique: mlpML 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: mlpML)
________________
Dataset: diabetes 
Technique: multinom 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
# weights:  10 (9 variable)
initial  value 532.337035 
iter  10 value 369.653338
final  value 361.722689 
converged
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: multinom)
________________
Dataset: diabetes 
Technique: naive_bayes 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: naive_bayes)
________________
Dataset: diabetes 
Technique: PART 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: PART)
________________
Dataset: diabetes 
Technique: rbfDDA 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: rbfDDA)
________________
Dataset: diabetes 
Technique: rda 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: rda)
________________
Dataset: diabetes 
Technique: rf 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: rf)
________________
Dataset: diabetes 
Technique: rpart 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: rpart)
________________
Dataset: diabetes 
Technique: simpls 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: simpls)
________________
Dataset: diabetes 
Technique: svmLinear 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: svmLinear)
________________
Dataset: diabetes 
Technique: svmRadial 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: svmRadial)
________________
Dataset: diabetes 
Technique: rfRules 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
Registered S3 method overwritten by 'RRF':
  method      from        
  plot.margin randomForest
2000 rules (length<=2) were extracted from the first 500 trees.
3945 rules (length<=3) were extracted from the first 500 trees.
7210 rules (length<=4) were extracted from the first 500 trees.
1998 rules (length<=2) were extracted from the first 500 trees.
3935 rules (length<=3) were extracted from the first 500 trees.
6964 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3969 rules (length<=3) were extracted from the first 500 trees.
7326 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3989 rules (length<=3) were extracted from the first 500 trees.
7523 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3875 rules (length<=3) were extracted from the first 500 trees.
6780 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3955 rules (length<=3) were extracted from the first 500 trees.
7367 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3970 rules (length<=3) were extracted from the first 500 trees.
7418 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3983 rules (length<=3) were extracted from the first 500 trees.
7455 rules (length<=4) were extracted from the first 500 trees.
1999 rules (length<=2) were extracted from the first 500 trees.
3949 rules (length<=3) were extracted from the first 500 trees.
7403 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3965 rules (length<=3) were extracted from the first 500 trees.
7298 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3950 rules (length<=3) were extracted from the first 500 trees.
7343 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3960 rules (length<=3) were extracted from the first 500 trees.
7455 rules (length<=4) were extracted from the first 500 trees.
1998 rules (length<=2) were extracted from the first 500 trees.
3932 rules (length<=3) were extracted from the first 500 trees.
7196 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3906 rules (length<=3) were extracted from the first 500 trees.
6907 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3936 rules (length<=3) were extracted from the first 500 trees.
7154 rules (length<=4) were extracted from the first 500 trees.
1999 rules (length<=2) were extracted from the first 500 trees.
3951 rules (length<=3) were extracted from the first 500 trees.
7372 rules (length<=4) were extracted from the first 500 trees.
1999 rules (length<=2) were extracted from the first 500 trees.
3939 rules (length<=3) were extracted from the first 500 trees.
7312 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3961 rules (length<=3) were extracted from the first 500 trees.
7310 rules (length<=4) were extracted from the first 500 trees.
1998 rules (length<=2) were extracted from the first 500 trees.
3912 rules (length<=3) were extracted from the first 500 trees.
6986 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3919 rules (length<=3) were extracted from the first 500 trees.
6934 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3883 rules (length<=3) were extracted from the first 500 trees.
6706 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3941 rules (length<=3) were extracted from the first 500 trees.
7284 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3925 rules (length<=3) were extracted from the first 500 trees.
7208 rules (length<=4) were extracted from the first 500 trees.
2000 rules (length<=2) were extracted from the first 500 trees.
3959 rules (length<=3) were extracted from the first 500 trees.
7322 rules (length<=4) were extracted from the first 500 trees.
1998 rules (length<=2) were extracted from the first 500 trees.
3958 rules (length<=3) were extracted from the first 500 trees.
7265 rules (length<=4) were extracted from the first 500 trees.
3971 rules (length<=3) were extracted from the first 500 trees.
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: rfRules)
________________
Dataset: diabetes 
Technique: knn 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: knn)
________________
Dataset: diabetes 
Technique: bayesglm 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: bayesglm)
________________
Most important attribute obtained with all techniques
----------------
There were 50 or more warnings (use warnings() to see the first 50)
****************
RESULTS RECORDED
****************
